patient,cna,PHLDA3,cat
TCGA-4C-A93U,1,6.799165205224973,Gain
TCGA-BJ-A0YZ,0,6.260654887530147,Diploid
TCGA-BJ-A0Z0,0,4.632916396909623,Diploid
TCGA-BJ-A0Z2,0,4.72844637633033,Diploid
TCGA-BJ-A0Z3,0,5.598531878114118,Diploid
TCGA-BJ-A0Z5,0,5.612349213923227,Diploid
TCGA-BJ-A0Z9,0,6.079039424013831,Diploid
TCGA-BJ-A0ZA,0,5.343020204395362,Diploid
TCGA-BJ-A0ZB,0,5.776115711439765,Diploid
TCGA-BJ-A0ZC,0,4.473843033024921,Diploid
TCGA-BJ-A0ZE,0,5.516758023359301,Diploid
TCGA-BJ-A0ZG,0,5.45570044065436,Diploid
TCGA-BJ-A0ZH,0,6.176251452776679,Diploid
TCGA-BJ-A0ZJ,0,5.79081757405963,Diploid
TCGA-BJ-A18Y,0,4.901416801144828,Diploid
TCGA-BJ-A18Z,0,5.874992705021079,Diploid
TCGA-BJ-A190,0,4.723403472102613,Diploid
TCGA-BJ-A191,0,5.989788630805097,Diploid
TCGA-BJ-A192,0,6.485048892393548,Diploid
TCGA-BJ-A28R,0,5.831192062027714,Diploid
TCGA-BJ-A28S,0,4.522547250717867,Diploid
TCGA-BJ-A28T,0,3.6102556959272336,Diploid
TCGA-BJ-A28V,0,4.609744658817829,Diploid
TCGA-BJ-A28W,0,3.768595868222791,Diploid
TCGA-BJ-A28X,0,5.432890609835391,Diploid
TCGA-BJ-A28Z,0,5.508982565180954,Diploid
TCGA-BJ-A290,1,5.111412750025286,Gain
TCGA-BJ-A291,0,5.318665751829718,Diploid
TCGA-BJ-A2N7,0,4.607822014996338,Diploid
TCGA-BJ-A2N8,0,5.732542350293583,Diploid
TCGA-BJ-A2N9,0,3.631398308472754,Diploid
TCGA-BJ-A2NA,0,6.485114935853968,Diploid
TCGA-BJ-A2P4,0,6.255974266848968,Diploid
TCGA-BJ-A3EZ,0,5.928723907940874,Diploid
TCGA-BJ-A3F0,0,5.915807356652161,Diploid
TCGA-BJ-A3PR,0,5.692797144453615,Diploid
TCGA-BJ-A3PT,0,6.13450236100995,Diploid
TCGA-BJ-A3PU,0,6.886213125541444,Diploid
TCGA-BJ-A45C,0,5.558566944697144,Diploid
TCGA-BJ-A45D,0,7.008190211376675,Diploid
TCGA-BJ-A45E,0,4.267010505855364,Diploid
TCGA-BJ-A45F,0,4.882104677733441,Diploid
TCGA-BJ-A45G,0,5.617369961355976,Diploid
TCGA-BJ-A45H,0,5.370867516209387,Diploid
TCGA-BJ-A45I,0,6.298527505074198,Diploid
TCGA-BJ-A45J,0,5.671669641779762,Diploid
TCGA-BJ-A45K,0,5.050968206155638,Diploid
TCGA-BJ-A4O8,0,6.080968987538877,Diploid
TCGA-BJ-A4O9,0,5.066422706604923,Diploid
TCGA-CE-A13K,0,6.09240078426058,Diploid
TCGA-CE-A27D,0,5.944411205242016,Diploid
TCGA-CE-A3MD,0,6.035951306955429,Diploid
TCGA-CE-A3ME,0,5.87134680440913,Diploid
TCGA-CE-A481,0,5.637031400748341,Diploid
TCGA-CE-A482,0,5.87204952135207,Diploid
TCGA-CE-A483,0,5.155834496438663,Diploid
TCGA-CE-A484,0,5.641422792038518,Diploid
TCGA-CE-A485,0,5.537096704762535,Diploid
TCGA-DE-A0XZ,0,5.47106031401038,Diploid
TCGA-DE-A0Y2,0,5.368052233768944,Diploid
TCGA-DE-A0Y3,0,5.74882219408363,Diploid
TCGA-DE-A2OL,0,4.994684025679625,Diploid
TCGA-DE-A3KN,0,5.703996497420389,Diploid
TCGA-DE-A4M8,0,4.909270556500211,Diploid
TCGA-DE-A4M9,0,5.240733671615521,Diploid
TCGA-DE-A4MA,0,7.048697091135784,Diploid
TCGA-DE-A4MB,1,6.530659610612687,Gain
TCGA-DE-A4MC,1,6.067725186866966,Gain
TCGA-DE-A4MD,1,6.66489180988405,Gain
TCGA-DE-A69J,0,5.729160962774862,Diploid
TCGA-DE-A69K,0,5.608547418183275,Diploid
TCGA-DE-A7U5,0,6.178069839495398,Diploid
TCGA-DJ-A13L,0,5.949847393231654,Diploid
TCGA-DJ-A13M,0,6.221155468658808,Diploid
TCGA-DJ-A13O,0,6.225467644554632,Diploid
TCGA-DJ-A13P,0,5.106863202213938,Diploid
TCGA-DJ-A13R,0,4.435167933835633,Diploid
TCGA-DJ-A13S,0,5.155126029646614,Diploid
TCGA-DJ-A13T,0,5.3797464810912805,Diploid
TCGA-DJ-A13U,1,5.8904670874775364,Gain
TCGA-DJ-A13V,0,4.889003403918544,Diploid
TCGA-DJ-A13W,0,4.10472516765293,Diploid
TCGA-DJ-A13X,0,4.967007636345405,Diploid
TCGA-DJ-A1QD,0,5.17194152350812,Diploid
TCGA-DJ-A1QE,1,6.338551695226514,Gain
TCGA-DJ-A1QF,0,5.156794483888918,Diploid
TCGA-DJ-A1QG,0,5.211952215826496,Diploid
TCGA-DJ-A1QH,0,5.780380391733196,Diploid
TCGA-DJ-A1QI,0,5.496835627374748,Diploid
TCGA-DJ-A1QL,0,5.305805039852283,Diploid
TCGA-DJ-A1QM,0,4.974274485288083,Diploid
TCGA-DJ-A1QN,0,5.873379312614894,Diploid
TCGA-DJ-A1QO,0,6.071289026118277,Diploid
TCGA-DJ-A1QQ,0,5.429256783152366,Diploid
TCGA-DJ-A2PN,0,5.722475475356487,Diploid
TCGA-DJ-A2PO,0,5.52228491396639,Diploid
TCGA-DJ-A2PP,0,4.85071922185666,Diploid
TCGA-DJ-A2PQ,0,5.018637807539289,Diploid
TCGA-DJ-A2PR,0,4.9009869338919065,Diploid
TCGA-DJ-A2PS,0,5.461370198956956,Diploid
TCGA-DJ-A2PT,0,6.918291311621574,Diploid
TCGA-DJ-A2PU,0,5.553323054182555,Diploid
TCGA-DJ-A2PV,0,5.110422290563421,Diploid
TCGA-DJ-A2PW,0,6.663525850478288,Diploid
TCGA-DJ-A2PX,0,5.394631077421935,Diploid
TCGA-DJ-A2PY,0,5.631602100134155,Diploid
TCGA-DJ-A2PZ,0,6.394408489435793,Diploid
TCGA-DJ-A2Q0,0,4.478343041643841,Diploid
TCGA-DJ-A2Q1,0,6.654735518872149,Diploid
TCGA-DJ-A2Q2,0,4.539411366140771,Diploid
TCGA-DJ-A2Q3,0,5.656032111733918,Diploid
TCGA-DJ-A2Q4,0,5.951543120232154,Diploid
TCGA-DJ-A2Q5,0,5.42648061706418,Diploid
TCGA-DJ-A2Q6,0,4.885336561185896,Diploid
TCGA-DJ-A2Q7,0,5.956243198459992,Diploid
TCGA-DJ-A2Q9,0,6.434190964709728,Diploid
TCGA-DJ-A2QA,0,6.122979384276791,Diploid
TCGA-DJ-A2QB,0,4.8140254884929226,Diploid
TCGA-DJ-A2QC,0,6.164763168078775,Diploid
TCGA-DJ-A3UK,0,4.968342649742272,Diploid
TCGA-DJ-A3UM,0,5.833307703309733,Diploid
TCGA-DJ-A3UN,0,5.259968255423997,Diploid
TCGA-DJ-A3UO,0,5.801955072611964,Diploid
TCGA-DJ-A3UP,0,5.3017962962334,Diploid
TCGA-DJ-A3UQ,0,5.799717154291956,Diploid
TCGA-DJ-A3UR,0,5.526132822498826,Diploid
TCGA-DJ-A3US,0,5.049580737035168,Diploid
TCGA-DJ-A3UT,0,5.206199943213304,Diploid
TCGA-DJ-A3UU,0,5.191073290498634,Diploid
TCGA-DJ-A3UW,0,5.9204414475136415,Diploid
TCGA-DJ-A3UX,0,5.027243797661337,Diploid
TCGA-DJ-A3UY,0,5.677477554697534,Diploid
TCGA-DJ-A3UZ,0,5.054514383621087,Diploid
TCGA-DJ-A3V0,0,6.3059984735866035,Diploid
TCGA-DJ-A3V2,0,5.32439627652005,Diploid
TCGA-DJ-A3V3,0,5.957988509398223,Diploid
TCGA-DJ-A3V4,0,5.58202173699366,Diploid
TCGA-DJ-A3V5,0,5.869492507593162,Diploid
TCGA-DJ-A3V7,0,5.989284391751089,Diploid
TCGA-DJ-A3V8,0,5.889338352889545,Diploid
TCGA-DJ-A3V9,0,5.772453178456683,Diploid
TCGA-DJ-A3VA,0,5.966561926666889,Diploid
TCGA-DJ-A3VB,0,6.80736673973119,Diploid
TCGA-DJ-A3VD,0,5.333524294362688,Diploid
TCGA-DJ-A3VE,0,6.208224627477032,Diploid
TCGA-DJ-A3VF,0,5.89117383343315,Diploid
TCGA-DJ-A3VG,0,5.253933248329675,Diploid
TCGA-DJ-A3VI,0,6.06502597452902,Diploid
TCGA-DJ-A3VJ,0,6.172705332967166,Diploid
TCGA-DJ-A3VK,0,4.979891354204121,Diploid
TCGA-DJ-A3VL,0,5.618057677821985,Diploid
TCGA-DJ-A3VM,0,4.764381103640831,Diploid
TCGA-DJ-A4UL,0,6.108930411423055,Diploid
TCGA-DJ-A4UP,0,5.28466115869733,Diploid
TCGA-DJ-A4UQ,0,5.88764834072406,Diploid
TCGA-DJ-A4UR,0,6.027858318499246,Diploid
TCGA-DJ-A4UT,0,5.866814261272997,Diploid
TCGA-DJ-A4UW,0,5.4821605915499525,Diploid
TCGA-DJ-A4V0,0,4.8646740854812975,Diploid
TCGA-DJ-A4V2,0,6.154644505174457,Diploid
TCGA-DJ-A4V4,0,6.200624034745419,Diploid
TCGA-DJ-A4V5,0,6.170954719018282,Diploid
TCGA-DO-A1JZ,0,6.552652485005714,Diploid
TCGA-DO-A1K0,0,5.268247714479814,Diploid
TCGA-DO-A2HM,1,5.867541605896132,Gain
TCGA-E3-A3DY,0,5.401966281512393,Diploid
TCGA-E3-A3DZ,0,5.6720242992898156,Diploid
TCGA-E3-A3E0,0,5.146629524470725,Diploid
TCGA-E3-A3E1,0,5.867104260893058,Diploid
TCGA-E3-A3E2,0,5.3169175725317315,Diploid
TCGA-E3-A3E3,0,5.627467984184248,Diploid
TCGA-E3-A3E5,0,5.48663412345913,Diploid
TCGA-E8-A242,0,6.6416649879674265,Diploid
TCGA-E8-A2EA,0,5.983693132483743,Diploid
TCGA-E8-A3X7,0,6.367448054680698,Diploid
TCGA-E8-A413,0,6.03866455563081,Diploid
TCGA-E8-A414,0,5.6594762729950805,Diploid
TCGA-E8-A415,0,5.737457853736157,Diploid
TCGA-E8-A416,0,4.687539674247142,Diploid
TCGA-E8-A417,0,5.457539802094704,Diploid
TCGA-E8-A418,0,5.817348665406474,Diploid
TCGA-E8-A419,0,5.792730776003084,Diploid
TCGA-E8-A432,0,5.883790469078135,Diploid
TCGA-E8-A433,0,6.5437055687054135,Diploid
TCGA-E8-A434,0,5.607006286005077,Diploid
TCGA-E8-A436,0,5.996723195160898,Diploid
TCGA-E8-A437,0,6.060322559605847,Diploid
TCGA-E8-A438,0,6.195622736391184,Diploid
TCGA-E8-A44K,0,6.201432239470668,Diploid
TCGA-E8-A44M,0,4.935637689048662,Diploid
TCGA-EL-A3CL,0,6.474238630267208,Diploid
TCGA-EL-A3CM,0,5.6794882138994085,Diploid
TCGA-EL-A3CN,0,5.677193870807759,Diploid
TCGA-EL-A3CO,0,5.225608515542038,Diploid
TCGA-EL-A3CP,0,4.991472997986277,Diploid
TCGA-EL-A3CR,0,6.518692101502338,Diploid
TCGA-EL-A3CS,0,5.087108930545058,Diploid
TCGA-EL-A3CT,0,5.125070113643529,Diploid
TCGA-EL-A3CU,0,5.612690917745992,Diploid
TCGA-EL-A3CV,0,5.487403024748762,Diploid
TCGA-EL-A3CW,0,4.480769483305795,Diploid
TCGA-EL-A3CX,0,6.986738134201914,Diploid
TCGA-EL-A3CY,0,5.312057197220713,Diploid
TCGA-EL-A3CZ,0,4.484626862760746,Diploid
TCGA-EL-A3D1,0,7.11977403167516,Diploid
TCGA-EL-A3D4,0,5.861397513761939,Diploid
TCGA-EL-A3D6,0,5.61787416783048,Diploid
TCGA-EL-A3GO,0,4.845554168543851,Diploid
TCGA-EL-A3GP,1,5.3720592218452605,Gain
TCGA-EL-A3GQ,0,4.262088361013935,Diploid
TCGA-EL-A3GR,0,5.391293762489444,Diploid
TCGA-EL-A3GS,0,5.849172158336253,Diploid
TCGA-EL-A3GU,1,5.962752524904882,Gain
TCGA-EL-A3GV,0,5.188792796750139,Diploid
TCGA-EL-A3GW,0,6.0593990375742415,Diploid
TCGA-EL-A3GX,0,6.006751631488746,Diploid
TCGA-EL-A3GY,0,5.674753193563879,Diploid
TCGA-EL-A3GZ,0,5.283691046635725,Diploid
TCGA-EL-A3H1,0,4.911510564991306,Diploid
TCGA-EL-A3H2,0,5.101172879497705,Diploid
TCGA-EL-A3H3,0,5.910456865963408,Diploid
TCGA-EL-A3H4,0,5.009533933927664,Diploid
TCGA-EL-A3H5,1,5.106559141057615,Gain
TCGA-EL-A3H7,0,5.764526930567594,Diploid
TCGA-EL-A3H8,0,5.503224586798408,Diploid
TCGA-EL-A3MW,0,5.2354343809511,Diploid
TCGA-EL-A3MX,0,6.793413551673591,Diploid
TCGA-EL-A3MY,0,6.101971794461505,Diploid
TCGA-EL-A3MZ,1,6.344011268202992,Gain
TCGA-EL-A3N2,0,5.6355791425607915,Diploid
TCGA-EL-A3N3,0,5.894193063033177,Diploid
TCGA-EL-A3T0,0,5.136045259490298,Diploid
TCGA-EL-A3T1,0,6.0648134089586,Diploid
TCGA-EL-A3T2,0,4.938959872122638,Diploid
TCGA-EL-A3T3,0,6.078815380430366,Diploid
TCGA-EL-A3T6,0,5.802441813389698,Diploid
TCGA-EL-A3T7,0,5.683343276970565,Diploid
TCGA-EL-A3T8,0,5.592219080107228,Diploid
TCGA-EL-A3T9,1,6.57179215106156,Gain
TCGA-EL-A3TA,0,5.519187117648452,Diploid
TCGA-EL-A3TB,0,5.994828190756926,Diploid
TCGA-EL-A3ZG,0,5.10086481385426,Diploid
TCGA-EL-A3ZH,0,5.220473872169903,Diploid
TCGA-EL-A3ZK,0,6.529917814730352,Diploid
TCGA-EL-A3ZL,0,5.1154023873864505,Diploid
TCGA-EL-A3ZM,0,6.56481258070383,Diploid
TCGA-EL-A3ZN,0,5.213349431062818,Diploid
TCGA-EL-A3ZO,1,7.414631949172392,Gain
TCGA-EL-A3ZP,0,6.03616960109482,Diploid
TCGA-EL-A3ZQ,0,6.242068713998948,Diploid
TCGA-EL-A3ZR,0,5.509631937450434,Diploid
TCGA-EL-A3ZS,0,5.657412119480019,Diploid
TCGA-EL-A3ZT,0,6.027404396297224,Diploid
TCGA-EL-A4JV,0,5.103474902028652,Diploid
TCGA-EL-A4JW,0,6.097356899912125,Diploid
TCGA-EL-A4JX,1,6.4109732700832,Gain
TCGA-EL-A4JZ,0,6.066131995336578,Diploid
TCGA-EL-A4K0,0,5.648365701556211,Diploid
TCGA-EL-A4K1,0,5.7301240556914985,Diploid
TCGA-EL-A4K2,0,5.007758800553036,Diploid
TCGA-EL-A4K4,0,6.188427350598989,Diploid
TCGA-EL-A4K6,0,4.40120524208547,Diploid
TCGA-EL-A4K7,0,6.723185450633553,Diploid
TCGA-EL-A4K9,0,6.3793757734530425,Diploid
TCGA-EL-A4KD,0,5.820039982383374,Diploid
TCGA-EL-A4KG,0,6.7336094021022435,Diploid
TCGA-EL-A4KH,0,5.837011004991033,Diploid
TCGA-EL-A4KI,0,5.3186914086334465,Diploid
TCGA-EM-A1CS,0,5.322271017420886,Diploid
TCGA-EM-A1CT,0,5.465334639645297,Diploid
TCGA-EM-A1CU,0,5.862181083551281,Diploid
TCGA-EM-A1CV,0,4.320615708697385,Diploid
TCGA-EM-A1CW,0,5.193473670513013,Diploid
TCGA-EM-A1YA,0,5.318152457798401,Diploid
TCGA-EM-A1YB,0,4.459069794428753,Diploid
TCGA-EM-A1YC,0,4.938459301684095,Diploid
TCGA-EM-A1YD,0,3.762508114907535,Diploid
TCGA-EM-A1YE,-1,5.747834258095318,Shallow del
TCGA-EM-A22I,0,6.059331800387852,Diploid
TCGA-EM-A22J,0,4.166242436835777,Diploid
TCGA-EM-A22K,0,4.923984482453379,Diploid
TCGA-EM-A22L,0,4.981720050581595,Diploid
TCGA-EM-A22M,0,5.279296462048264,Diploid
TCGA-EM-A22N,0,4.386890857192867,Diploid
TCGA-EM-A22O,0,5.29262014873398,Diploid
TCGA-EM-A22P,0,5.574893801709674,Diploid
TCGA-EM-A22Q,0,6.944988366877822,Diploid
TCGA-EM-A2CJ,0,5.204196681011282,Diploid
TCGA-EM-A2CK,0,4.880474658531071,Diploid
TCGA-EM-A2CL,0,5.315404644831824,Diploid
TCGA-EM-A2CN,0,5.519037941388477,Diploid
TCGA-EM-A2CO,0,4.899902170798782,Diploid
TCGA-EM-A2CP,0,4.164709260273871,Diploid
TCGA-EM-A2CQ,0,4.134449804846085,Diploid
TCGA-EM-A2CT,0,4.766358766762654,Diploid
TCGA-EM-A2CU,0,6.465845061944889,Diploid
TCGA-EM-A2OV,0,4.150981130269017,Diploid
TCGA-EM-A2OW,0,3.927495314725152,Diploid
TCGA-EM-A2OX,0,6.094181402638275,Diploid
TCGA-EM-A2OY,0,4.126150469577478,Diploid
TCGA-EM-A2OZ,0,5.662889723985754,Diploid
TCGA-EM-A2P0,0,5.4437042782550575,Diploid
TCGA-EM-A2P1,0,4.882101661627084,Diploid
TCGA-EM-A2P2,0,5.576009690867449,Diploid
TCGA-EM-A2P3,0,6.149365249242014,Diploid
TCGA-EM-A3AI,0,5.203658028872482,Diploid
TCGA-EM-A3AJ,0,5.394004812712171,Diploid
TCGA-EM-A3AK,0,5.441654831931998,Diploid
TCGA-EM-A3AL,0,4.792020605258138,Diploid
TCGA-EM-A3AN,0,5.769914557382714,Diploid
TCGA-EM-A3AO,0,5.251509144859384,Diploid
TCGA-EM-A3AP,0,5.901240721932774,Diploid
TCGA-EM-A3AQ,0,6.081230841314545,Diploid
TCGA-EM-A3AR,0,4.599984794086578,Diploid
TCGA-EM-A3FJ,0,5.6311169487205515,Diploid
TCGA-EM-A3FK,0,5.968339835496469,Diploid
TCGA-EM-A3FL,0,4.099262634328492,Diploid
TCGA-EM-A3FM,0,6.653536850360856,Diploid
TCGA-EM-A3FN,0,4.395424464675614,Diploid
TCGA-EM-A3FO,0,6.085603028668092,Diploid
TCGA-EM-A3FP,0,6.398003777922499,Diploid
TCGA-EM-A3FQ,0,6.295903908410862,Diploid
TCGA-EM-A3FR,0,3.386446674443897,Diploid
TCGA-EM-A3O3,1,7.533342292755117,Gain
TCGA-EM-A3O6,0,3.988734558797088,Diploid
TCGA-EM-A3O7,0,5.438883702845589,Diploid
TCGA-EM-A3O8,0,4.340769717047609,Diploid
TCGA-EM-A3OA,0,4.817886086269933,Diploid
TCGA-EM-A3OB,0,5.540517117962826,Diploid
TCGA-EM-A3ST,0,6.617523250213317,Diploid
TCGA-EM-A3SU,0,6.39106454996004,Diploid
TCGA-EM-A3SX,0,5.297908672174414,Diploid
TCGA-EM-A3SY,0,4.020182716514296,Diploid
TCGA-EM-A3SZ,0,6.018266456376468,Diploid
TCGA-EM-A4FF,0,5.797647715502228,Diploid
TCGA-EM-A4FH,0,4.879065300651359,Diploid
TCGA-EM-A4FK,0,5.182796399227265,Diploid
TCGA-EM-A4FM,0,6.401756384830407,Diploid
TCGA-EM-A4FN,0,6.579245644180655,Diploid
TCGA-EM-A4FO,0,5.720191186819013,Diploid
TCGA-EM-A4FQ,0,5.93477450720021,Diploid
TCGA-EM-A4FR,0,6.2736361456184335,Diploid
TCGA-EM-A4FU,0,5.8848814072704,Diploid
TCGA-EM-A4FV,0,5.842870292221507,Diploid
TCGA-EM-A4G1,0,5.013480259771848,Diploid
TCGA-ET-A25G,0,6.08480015986735,Diploid
TCGA-ET-A25I,0,5.126425051596092,Diploid
TCGA-ET-A25K,0,5.064425092598715,Diploid
TCGA-ET-A25L,0,6.319029678706263,Diploid
TCGA-ET-A25M,0,5.797034216021177,Diploid
TCGA-ET-A25N,0,5.11817419410269,Diploid
TCGA-ET-A25O,0,5.572892655740016,Diploid
TCGA-ET-A25P,0,5.508129456536086,Diploid
TCGA-ET-A25R,0,5.77863882762661,Diploid
TCGA-ET-A2MX,0,6.090129375349011,Diploid
TCGA-ET-A2MY,0,6.040869571519941,Diploid
TCGA-ET-A2MZ,0,4.969364326262832,Diploid
TCGA-ET-A2N0,0,6.250196022461415,Diploid
TCGA-ET-A2N3,0,5.257271180772257,Diploid
TCGA-ET-A2N4,0,5.946088298221229,Diploid
TCGA-ET-A2N5,0,4.679387279376943,Diploid
TCGA-ET-A39I,0,5.3969495688654705,Diploid
TCGA-ET-A39J,0,5.607605127682215,Diploid
TCGA-ET-A39K,0,6.419748721982552,Diploid
TCGA-ET-A39L,0,5.012416667555296,Diploid
TCGA-ET-A39M,0,6.07302250685841,Diploid
TCGA-ET-A39N,-1,7.215479964236625,Shallow del
TCGA-ET-A39O,0,6.097439188656413,Diploid
TCGA-ET-A39P,1,6.493870891997787,Gain
TCGA-ET-A39R,0,5.569492243275243,Diploid
TCGA-ET-A39S,0,5.493491492031076,Diploid
TCGA-ET-A39T,0,5.55441810898663,Diploid
TCGA-ET-A3BN,0,5.534363185865671,Diploid
TCGA-ET-A3BO,0,5.801993450687735,Diploid
TCGA-ET-A3BP,0,6.613235608056576,Diploid
TCGA-ET-A3BQ,0,5.466148693069041,Diploid
TCGA-ET-A3BS,0,4.6065944761561575,Diploid
TCGA-ET-A3BT,1,6.080497716659876,Gain
TCGA-ET-A3BU,0,5.980144741929664,Diploid
TCGA-ET-A3BV,0,6.668353098136582,Diploid
TCGA-ET-A3BW,0,5.185905791941186,Diploid
TCGA-ET-A3BX,0,6.057110858256974,Diploid
TCGA-ET-A3DO,0,5.526822500800015,Diploid
TCGA-ET-A3DP,0,5.063619391972509,Diploid
TCGA-ET-A3DQ,0,5.854651754621296,Diploid
TCGA-ET-A3DR,0,5.4162969948089215,Diploid
TCGA-ET-A3DS,0,3.8298394670466807,Diploid
TCGA-ET-A3DU,0,5.633398712777903,Diploid
TCGA-ET-A3DV,0,4.771877647857701,Diploid
TCGA-ET-A3DW,0,5.952567300459998,Diploid
TCGA-ET-A40P,0,5.884992161939702,Diploid
TCGA-ET-A40Q,0,6.317185340938985,Diploid
TCGA-ET-A40R,0,5.5737569661841,Diploid
TCGA-ET-A40S,0,6.5993802960623675,Diploid
TCGA-ET-A40T,0,5.80713129371582,Diploid
TCGA-ET-A4KN,0,6.882481932118578,Diploid
TCGA-ET-A4KQ,0,5.076594682258017,Diploid
TCGA-FE-A22Z,0,5.524106142377945,Diploid
TCGA-FE-A230,0,4.102561646389022,Diploid
TCGA-FE-A231,1,6.394027481780155,Gain
TCGA-FE-A232,0,6.048926916753308,Diploid
TCGA-FE-A233,0,5.540477272464194,Diploid
TCGA-FE-A234,0,5.872780922173589,Diploid
TCGA-FE-A235,0,5.94194719527035,Diploid
TCGA-FE-A236,0,5.663542433060436,Diploid
TCGA-FE-A237,0,5.514562100138046,Diploid
TCGA-FE-A238,0,5.950155668073312,Diploid
TCGA-FE-A239,0,2.239509513561061,Diploid
TCGA-FE-A23A,0,5.946750771069848,Diploid
TCGA-FE-A3PA,0,6.296706650816212,Diploid
TCGA-FE-A3PB,0,6.219510330849795,Diploid
TCGA-FE-A3PC,0,5.822133053320052,Diploid
TCGA-FE-A3PD,0,5.410301890353786,Diploid
TCGA-FK-A3S3,0,5.262176325462966,Diploid
TCGA-FK-A3SB,0,5.271185629854005,Diploid
TCGA-FK-A3SD,0,5.808237298332876,Diploid
TCGA-FK-A3SE,0,5.434246855204766,Diploid
TCGA-FK-A3SG,0,5.664381133932619,Diploid
TCGA-FK-A3SH,0,7.074542867694978,Diploid
TCGA-FK-A4UB,0,6.413391034023484,Diploid
TCGA-FY-A2QD,0,4.024834072476656,Diploid
TCGA-FY-A3BL,0,5.640406000187278,Diploid
TCGA-FY-A3I4,0,6.106293131757601,Diploid
TCGA-FY-A3I5,-1,3.9798234074522942,Shallow del
TCGA-FY-A3NM,1,4.684769080215525,Gain
TCGA-FY-A3NN,0,5.354713421642137,Diploid
TCGA-FY-A3ON,0,6.310118111394882,Diploid
TCGA-FY-A3R6,0,5.699404867364601,Diploid
TCGA-FY-A3R7,0,5.6176196166848325,Diploid
TCGA-FY-A3R8,0,5.817136709183097,Diploid
TCGA-FY-A3R9,0,3.334429884199194,Diploid
TCGA-FY-A3RA,0,5.725004009920711,Diploid
TCGA-FY-A3TY,0,5.470464794584544,Diploid
TCGA-FY-A3W9,0,4.3732468911323465,Diploid
TCGA-FY-A3WA,0,3.4617912230670864,Diploid
TCGA-FY-A3YR,0,5.850816069924806,Diploid
TCGA-FY-A40K,0,5.222700480837244,Diploid
TCGA-FY-A40L,1,6.342601576181217,Gain
TCGA-FY-A40M,0,6.711955198299987,Diploid
TCGA-FY-A40N,0,5.356719963211677,Diploid
TCGA-FY-A4B0,1,5.662615925527789,Gain
TCGA-FY-A4B3,0,6.696842402562147,Diploid
TCGA-FY-A4B4,0,6.27097050212134,Diploid
TCGA-FY-A76V,0,5.262703632908526,Diploid
TCGA-GE-A2C6,0,5.504798605550037,Diploid
TCGA-H2-A26U,1,6.595466132568702,Gain
TCGA-H2-A2K9,0,5.378669455459459,Diploid
TCGA-H2-A3RH,0,6.688714452500679,Diploid
TCGA-H2-A3RI,0,5.311238534241736,Diploid
TCGA-H2-A421,0,6.085822620170449,Diploid
TCGA-H2-A422,0,5.6430253044257475,Diploid
TCGA-IM-A3EB,1,6.697027496746833,Gain
TCGA-IM-A3ED,0,5.388754155078997,Diploid
TCGA-IM-A3U2,2,6.924060179746753,Amp
TCGA-IM-A3U3,0,5.918835680437543,Diploid
TCGA-IM-A41Y,0,5.695763675289302,Diploid
TCGA-IM-A41Z,0,4.982968579267923,Diploid
TCGA-IM-A420,0,6.084135839496382,Diploid
TCGA-IM-A4EB,0,6.112809695979109,Diploid
TCGA-J8-A3NZ,0,6.023347197574073,Diploid
TCGA-J8-A3O0,0,6.1609956579946505,Diploid
TCGA-J8-A3O1,1,5.851870303271293,Gain
TCGA-J8-A3O2,0,5.74590006078215,Diploid
TCGA-J8-A3YD,0,5.372061354805354,Diploid
TCGA-J8-A3YE,0,5.63997176457661,Diploid
TCGA-J8-A3YF,0,5.638106251896364,Diploid
TCGA-J8-A3YG,0,6.31062618292528,Diploid
TCGA-J8-A3YH,0,5.809385377982499,Diploid
TCGA-J8-A42S,0,6.052372324388427,Diploid
TCGA-J8-A4HW,0,5.8349252860221865,Diploid
TCGA-J8-A4HY,0,5.659973746177238,Diploid
TCGA-KS-A41F,0,6.048135890721269,Diploid
TCGA-KS-A41I,0,5.760594087719727,Diploid
TCGA-KS-A41J,0,6.403486142111411,Diploid
TCGA-KS-A41L,0,4.783282658891178,Diploid
TCGA-KS-A4I1,0,7.288942597156851,Diploid
TCGA-KS-A4I3,0,6.131491047643664,Diploid
TCGA-KS-A4I5,0,6.1832465083495,Diploid
TCGA-KS-A4I7,0,6.052734183309293,Diploid
TCGA-KS-A4I9,0,5.88085849091377,Diploid
TCGA-KS-A4IB,1,6.4985398607092835,Gain
TCGA-KS-A4IC,0,6.335046981254765,Diploid
TCGA-KS-A4ID,0,5.959015371883207,Diploid
TCGA-L6-A4EP,0,6.452756161541678,Diploid
TCGA-L6-A4EQ,0,5.90337051463349,Diploid
TCGA-L6-A4ET,0,5.733524864443349,Diploid
TCGA-L6-A4EU,1,7.236304204369493,Gain
TCGA-MK-A4N6,0,5.794824061734882,Diploid
TCGA-MK-A4N7,0,5.303417637126807,Diploid
TCGA-MK-A4N9,0,5.180652528524808,Diploid
TCGA-MK-A84Z,0,5.5089937748850195,Diploid
TCGA-QD-A8IV,0,4.886281934201158,Diploid
