"drug","rho","p","n","fdr"
"Camptothecin_1003",0.19160730462767,4.64428045609591e-08,804,8.59408906828964e-08
"Vinblastine_1004",0.309812373895231,5.52251616324884e-18,747,6.83411375202044e-17
"Cisplatin_1005",0.235116354307638,5.22347658272715e-11,765,1.52095347555879e-10
"Cytarabine_1006",0.212075251850953,5.01770998455164e-09,749,1.09176546916618e-08
"Docetaxel_1007",0.223379887094919,4.39845591112769e-10,763,1.10239781063707e-09
"Gefitinib_1010",0.0362348086218345,0.32193060364442,749,0.358102581581995
"Navitoclax_1011",0.257170443181163,1.15305507982185e-12,747,4.47656678048484e-12
"Vorinostat_1012",0.326156723690407,2.15798559316902e-20,755,1.06820286861866e-18
"Nilotinib_1013",0.310291106727376,3.35701582786979e-18,754,4.43126089278812e-17
"Olaparib_1017",0.19919245544131,3.41686161867186e-08,758,6.63273137742184e-08
"Axitinib_1021",0.163367346938775,0.261156062434028,49,0.300633141639172
"AZD7762_1022",0.258174005440489,5.95569259098693e-13,760,2.56353724568568e-12
"SB216763_1025",-0.00514756348661633,0.960922037136677,93,0.975705453092626
"KU-55933_1030",0.155232305688233,0.291108528562223,48,0.32936850660183
"Afatinib_1032",0.0781493363968356,0.0270087777229052,801,0.0336335722587122
"Staurosporine_1034",0.118614577879857,0.000989319021295573,769,0.00139917975868945
"PLX-4720_1036",0.084659776418022,0.0170521715340965,794,0.0217827739596845
"NU7441_1038",0.156221091581869,0.293345736578839,47,0.330013953651194
"Doramapimod_1042",0.111193339500463,0.460677716442873,46,0.501176856349939
"Wee1 Inhibitor_1046",0.324289802853351,5.3742647495167e-20,752,1.80804026426981e-18
"Nutlin-3a (-)_1047",-0.00034277734619087,0.992426666947864,769,0.992426666947864
"Mirin_1048",0.209841997959266,1.23971237592613e-08,726,2.5838215835092e-08
"PD173074_1049",0.30282319238702,2.32198925833501e-17,755,2.41975722710701e-16
"ZM447439_1050",0.165587419056429,0.26507491013136,47,0.303380532982713
"Alisertib_1051",0.261240260302409,1.01168231585344e-12,727,4.00626197077963e-12
"RO-3306_1052",0.081306990881459,0.581668913594299,48,0.619195940277802
"MK-2206_1053",0.21959281418398,8.77030253774386e-10,767,2.09219265358227e-09
"Palbociclib_1054",0.233240068461951,6.3560121964431e-11,766,1.8238991520228e-10
"Dactolisib_1057",0.148266422966808,4.72030925712944e-05,749,7.02722731512502e-05
"Pictilisib_1058",0.0551258365868203,0.128146357846503,763,0.150135969547974
"AZD8055_1059",0.0340634418549133,0.745409567208083,93,0.772728242446076
"PD0325901_1060",-0.0239238514201388,0.498875809709689,801,0.536833751752817
"Obatoclax Mesylate_1068",0.114005777244837,0.00210567001150318,726,0.00291554309285056
"5-Fluorouracil_1073",0.145641988749704,3.53705746663592e-05,802,5.34608685796879e-05
"Dasatinib_1079",-0.0894394704166648,0.0138522564297384,757,0.018044386665054
"Paclitaxel_1080",0.281349057019065,4.5347967080194e-15,754,2.89641854254142e-14
"Crizotinib_1083",0.278362984852042,2.11532379002556e-14,733,1.1319840822299e-13
"Rapamycin_1084",0.148310193604172,5.09659923912279e-05,742,7.53079589064412e-05
"Sorafenib_1085",0.322286730954867,9.45152966241278e-20,754,2.33925359144716e-18
"BI-2536_1086",0.218816067653277,0.158217327404718,43,0.184276651918437
"Irinotecan_1088",0.221901854917915,2.60936828354553e-10,798,6.94010715463934e-10
"Oxaliplatin_1089",0.239351049171272,8.58118615724616e-12,798,2.95783499646554e-11
"BMS-536924_1091",0.0932732556064057,0.0106716571091004,749,0.0140865873840126
"GSK1904529A_1093",0.279199281174279,1.22280946560263e-15,798,8.34883704101109e-15
"Tozasertib_1096",0.23881893182805,0.102102918146989,48,0.121056154449724
"PF-4708671_1129",-0.199413808076422,0.17371845617447,48,0.201147686096755
"PRIMA-1MET_1131",0.232731804207142,2.4816739751511e-10,726,6.73111571342353e-10
"Erlotinib_1168",0.0169009945524514,0.644147581050639,749,0.67841075025546
"Niraparib_1177",0.232411590082958,2.62882846766642e-10,726,6.94010715463934e-10
"MK-1775_1179",0.335758300515205,0,766,0
"Dinaciclib_1180",0.202866882160947,3.84218409278858e-08,725,7.3149274074244e-08
"Gemcitabine_1190",0.176543782542385,1.1343487770943e-06,753,1.85620708979067e-06
"Bortezomib_1191",0.155836415048649,1.78537518925299e-05,753,2.71926374978533e-05
"GSK269962A_1192",-0.0036908380373426,0.980351650412439,48,0.989353597427303
"SB505124_1194",0.0511198945981555,0.73806358444154,45,0.76913994589171
"Tamoxifen_1199",0.253153394661098,2.14188379761077e-12,753,7.85357392457283e-12
"Fulvestrant_1200",0.275075764052904,1.43135555605241e-14,761,8.33554117936402e-14
"EPZ004777_1237",0.295846749692387,1.82701966882147e-17,798,2.00972163570361e-16
"YK-4-279_1239",0.315963673489787,8.94017570310099e-19,749,1.48532425676007e-17
"Daporinad_1248",0.325983377199361,9.53745134338686e-11,380,2.65973995209943e-10
"BMS-345541_1249",0.284485694674688,7.223643252137e-15,726,4.3341859512822e-14
"AZ960_1250",0.202074231571987,4.53744131640681e-08,723,8.47559793064669e-08
"Talazoparib_1259",0.17125011680975,2.67998536176329e-06,745,4.21140556848516e-06
"XAV939_1268",0.110146367583769,0.00297488939665198,726,0.00406226276232477
"Trametinib_1372",-0.19067940221813,1.09241575816507e-07,767,1.94863351456471e-07
"Dabrafenib_1373",0.219088626587392,1.36343471803181e-09,753,3.21381040678926e-09
"Temozolomide_1375",0.277400119610785,1.48521478502094e-14,747,8.4020722124042e-14
"AZD5438_1401",0.199993916213878,5.87379681858013e-08,726,1.07686275007302e-07
"IAP_5620_1428",0.285960071202585,5.89316813211125e-15,723,3.64639778174384e-14
"AZD2014_1441",0.0253825748919168,0.494611630246896,726,0.535153567152379
"AZD1208_1449",0.300070662810232,1.98940903173423e-16,725,1.57561195313351e-15
"AZD1332_1463",0.0669462804037407,0.0714350652019438,726,0.0862447738413712
"Ruxolitinib_1507",0.250540363294543,8.83330210816888e-12,726,2.96439630070752e-11
"Linsitinib_1510",0.257903348286482,1.5675832914594e-13,800,7.2181742257898e-13
"Epirubicin_1511",0.14193321576719,9.86603427465014e-05,749,0.000141556143940632
"Cyclophosphamide_1512",0.268286155911423,1.06449366032199e-13,748,5.07299558453311e-13
"Pevonedistat_1529",0.209841127927287,7.64254181906735e-09,747,1.64480791323406e-08
"Sapitinib_1549",-0.0844694679210436,0.0168849152416319,800,0.021709176739241
"Uprosertib_1553",0.0730069199814974,0.0483419272695797,732,0.0590845777739308
"LCL161_1557",0.227943646093943,5.98251104453297e-10,725,1.48067148352191e-09
"Lapatinib_1558",0.0797650755209877,0.0285377101118079,754,0.0350960658517886
"Luminespib_1559",0.100617603930249,0.00438067213268309,801,0.00586062893426522
"Alpelisib_1560",0.10342407090887,0.00339877985929654,801,0.00460930419274462
"Taselisib_1561",0.016542632183586,0.640080088269133,801,0.677731858167317
"EPZ5676_1563",0.31594748810963,5.4789098917267e-20,798,1.80804026426981e-18
"SCH772984_1564",-0.111798385622478,0.00154843190208834,800,0.00215908110291191
"IWP-2_1576",0.31145131146586,1.13687672490177e-17,725,1.32412700900324e-16
"Leflunomide_1578",0.303895606620508,7.40915759772896e-17,726,6.11255501812639e-16
"Entinostat_1593",0.273656951128619,6.16724354042008e-14,732,3.13106210513635e-13
"OSI-027_1594",0.0648543025964741,0.295425649328119,262,0.330476150095862
"LGK974_1598",0.306445486633573,9.00196519248528e-19,800,1.48532425676007e-17
"VE-822_1613",0.241329636544739,5.12255410724239e-11,726,1.5138294227373e-10
"WZ4003_1614",0.0843307306070498,0.0230887330011642,726,0.0289339818622185
"CZC24832_1615",0.212479287883426,8.06882222133165e-09,726,1.71787827938029e-08
"AZD5582_1617",0.192573287614951,2.27957841786151e-07,714,3.95926777839104e-07
"GSK2606414_1618",0.183668350631422,7.43269336932688e-07,719,1.23202860886596e-06
"PFI3_1620",0.247611961068473,1.55644866564602e-11,726,4.89169580631607e-11
"PCI-34051_1621",0.248741130588548,1.25210943742257e-11,726,4.13196114349447e-11
"Wnt-C59_1622",0.277309335828522,3.54214069133925e-14,726,1.84564172864519e-13
"I-BET-762_1624",0.208247489880009,1.63982495638478e-08,725,3.34727156045553e-08
"RVX-208_1625",0.237570477808445,1.05958007181603e-10,725,2.91384519749408e-10
"OTX015_1626",0.174603391632364,2.29754309561125e-06,726,3.66865752363732e-06
"GSK343_1627",0.230428904994104,3.85409484955177e-10,725,9.78347154116989e-10
"ML323_1629",0.317186139159552,2.29368203033518e-18,726,3.49345416927974e-17
"Entospletinib_1630",0.0863848551357229,0.0199408171679439,726,0.0253094987131596
"PRT062607_1631",0.159644239630614,1.58693028234924e-05,726,2.43575345662906e-05
"Ribociclib_1632",0.0623496762257169,0.67972822369271,46,0.712096234344744
"AGI-6780_1634",0.3382523148375,0,726,0
"Picolinici-acid_1635",0.280119856858548,1.9116657373754e-14,726,1.05141615555647e-13
"AZD5153_1706",0.216788715363336,4.05142176263627e-09,725,8.9131278777998e-09
"CDK9_5576_1708",0.191536302074067,2.14508451429267e-07,725,3.75864366221193e-07
"CDK9_5038_1709",0.206036631928317,2.33304408447073e-08,725,4.71370131352249e-08
"Eg5_9814_1712",0.259725490901586,1.3532974745818e-12,722,5.15294038398455e-12
"ERK_2440_1713",-0.0693574667302746,0.0617974527186347,726,0.0750668444066851
"ERK_6604_1714",-0.0645023545271483,0.0824248821275364,726,0.0983140160316398
"IRAK4_4710_1716",0.2035539973258,3.37656212416126e-08,726,6.61939901568247e-08
"JAK1_8709_1718",0.209289753249945,1.35542647854783e-08,726,2.79556711200489e-08
"AZD5991_1720",0.342528257961101,0,722,0
"PAK_5339_1730",0.185786415043243,4.94421031001007e-07,725,8.36712514001704e-07
"TAF1_5496_1732",0.295847520739881,5.47756017545015e-16,725,4.01687746199677e-15
"ULK1_4989_1733",0.185129686824363,5.52896432214577e-07,724,9.2774147100412e-07
"VSP34_8731_1734",0.0813563863878422,0.0284066166892428,726,0.0350960658517886
"Selumetinib_1736",-0.105914122184534,0.0042943649583452,726,0.00578424667858742
"IGF1R_3801_1738",0.162604132388853,1.11249407363316e-05,725,1.73443957936509e-05
"JAK_8517_1739",0.216986558047042,3.82427573710711e-09,726,8.50793928030571e-09
"AZD4547_1786",0.199343351240897,3.70088442134866e-08,753,7.11432150900033e-08
"Ibrutinib_1799",0.0584213636583417,0.116770477204455,722,0.137622348133822
"Zoledronate_1802",0.322607545227579,4.76370753485075e-19,726,9.43214091900449e-18
"Acetalax_1804",-0.00382411429364382,0.918053191229181,726,0.941836952659989
"Oxaliplatin_1806",0.211998825578401,8.72901979838964e-09,726,1.83866587242675e-08
"Carmustine_1807",0.255410810401863,3.38884269215697e-12,726,1.19819795186979e-11
"Topotecan_1808",0.152960322503384,3.56703326631711e-05,726,5.35054989947566e-05
"Teniposide_1809",0.258296971082024,1.90275480010373e-12,726,7.10840472491583e-12
"Mitoxantrone_1810",0.195301905926321,1.2003442519943e-07,726,2.12203715977564e-07
"Dactinomycin_1811",0.148047414332099,6.33564874461008e-05,726,9.22395920171173e-05
"Fludarabine_1813",0.182757138942778,7.46684005373312e-07,726,1.23202860886596e-06
"Nelarabine_1814",0.297831873524906,3.41302161606368e-16,725,2.59914723069465e-15
"Fulvestrant_1816",0.316235500538407,2.98422275928786e-18,726,4.22054361670712e-17
"Vincristine_1818",0.306959922119191,4.65612943924549e-17,720,4.39006489986004e-16
"Docetaxel_1819",0.22739120001417,3.1684860820382e-09,667,7.12909368458594e-09
"Podophyllotoxin bromide_1825",0.2878788166252,3.3460794052452e-15,726,2.20841240746184e-14
"Dihydrorotenone_1827",0.226516775769975,7.89227364043553e-10,724,1.90569534244663e-09
"Gallibiscoquinazole_1830",0.272158501444311,1.07608997247672e-13,726,5.07299558453311e-13
"Elephantin_1835",0.241632728260559,4.8400651706491e-11,726,1.4743583135208e-10
"Sinularin_1838",0.203598684930046,3.35296814702426e-08,726,6.61939901568247e-08
"Sabutoclax_1849",0.202263572828336,4.31260880525298e-08,724,8.13234803276276e-08
"LY2109761_1852",0.227488772239433,6.30736408595937e-10,726,1.54180010990118e-09
"OF-1_1853",0.266180334866954,3.79194501539419e-13,726,1.70637525692738e-12
"MN-64_1854",0.178189752191555,1.4100967196218e-06,726,2.26991179256193e-06
"KRAS (G12C) Inhibitor-12_1855",0.263254817735334,6.94312636759445e-13,726,2.92497663996532e-12
"MG-132_1862",0.107228881326736,0.00292100373254324,769,0.00401638013224695
"BDP-00009066_1866",0.184921615165473,3.46037239397275e-07,749,5.95785855657917e-07
"Buparlisib_1873",0.201975453902887,2.64372340399601e-08,749,5.28744680799202e-08
"Ulixertinib_1908",0.0319194362536858,0.382943047468007,749,0.423590633512098
"Venetoclax_1909",0.320744619018143,1.66490884564005e-19,753,3.66279946040812e-18
"ABT737_1910",0.240002469342038,3.38250347491812e-11,748,1.04646201255279e-10
"Dactinomycin_1911",0.0895161472114986,0.0150847436542508,737,0.0195214329643246
"Afuresertib_1912",0.183622246638468,4.47521241139871e-07,748,7.63872463324952e-07
"AGI-5198_1913",0.246845119696137,8.66436514116167e-12,749,2.95783499646554e-11
"AZD3759_1915",0.0311962911639457,0.391297136298448,757,0.430426849928293
"AZD5363_1916",0.157565796517037,1.47676441667845e-05,749,2.28436995704947e-05
"AZD6738_1917",0.215930802567416,2.60338337337768e-09,749,5.99383613870675e-09
"AZD8186_1918",-0.00396959942289969,0.913632046836184,749,0.941836952659989
"Osimertinib_1919",-0.00238641182896268,0.948000972554653,749,0.967547384359903
"Cediranib_1922",0.1160616579682,0.00147279257197476,749,0.0020681768031986
"Ipatasertib_1924",0.147472408844591,5.1859407954836e-05,749,7.60604650004261e-05
"GDC0810_1925",0.252946145663023,2.55443611164442e-12,749,9.1959700019199e-12
"GNE-317_1926",0.0651215278197525,0.0776726956054172,735,0.0932072347265007
"GSK2578215A_1927",0.257982165168531,9.09600111301047e-13,749,3.67552698035933e-12
"I-BRD9_1928",0.300054832468246,6.30183581359372e-17,749,5.42505865691981e-16
"Telomerase Inhibitor IX_1930",0.196549238556935,6.24126991305078e-08,749,1.13373526860923e-07
"MIRA-1_1931",0.324817962186795,7.71344252343596e-20,748,2.18180231377189e-18
"NVP-ADW742_1932",0.2168654676824,2.21648137275745e-09,749,5.16309778595266e-09
"P22077_1933",0.22776544840536,3.21971347872465e-10,749,8.27926323100625e-10
"Savolitinib_1936",0.19538241640946,7.63567530604531e-08,748,1.37442155508816e-07
"UMI-77_1939",0.171667092665443,2.38001276582702e-06,749,3.76994022107e-06
"WIKI4_1940",0.0833477774932434,0.0226505855555592,748,0.0285657066242084
"Sepantronium bromide_1941",0.101868102211148,0.00527988216669783,749,0.00701621925507498
"MIM1_1996",0.257117213376246,8.96906800653274e-13,749,3.67552698035933e-12
"WEHI-539_1997",0.175924605356161,1.32103518460472e-06,749,2.14397513566996e-06
"BPD-00008900_1998",0.24466338719005,1.33059700090673e-11,749,4.31898698654971e-11
"Foretinib_2040",0.215465466113857,2.96001573388798e-09,747,6.73658753229678e-09
"BIBR-1532_2043",0.244531350657682,1.49966150472742e-11,746,4.78924157961338e-11
"Pyridostatin_2044",0.26235872077146,3.91324445765215e-13,747,1.72182756136695e-12
"AMG-319_2045",0.304466949521215,2.62209099835595e-17,744,2.59587008837239e-16
"MK-8776_2046",0.301169555780384,5.50080708168077e-17,746,4.95072637351269e-16
"Ulixertinib_2047",0.123846397700126,0.000704857212804268,746,0.00100404120960608
"Vinorelbine_2048",0.290958085359774,6.72418711377382e-16,746,4.7549608875972e-15
"VX-11e_2096",0.0407694081958816,0.266980838724211,743,0.303805781996516
"Uprosertib_2106",0.143184051544238,9.22972376216944e-05,742,0.000133393087949602
"LJI308_2107",0.236538709314644,7.56117106242543e-11,743,2.13873124337176e-10
"AZ6102_2109",0.0928590620535893,0.0113522751673423,743,0.0148857647889654
"GSK591_2110",0.238952992754444,4.9440209272528e-11,742,1.48320627817584e-10
"VE821_2111",0.271678558967536,6.66733098036667e-14,741,3.3003288352815e-13
"AZD6482_2169",0.126156336725254,0.396916176533256,47,0.434195596428645
"AT13148_2170",0.229341571859157,2.92893161556485e-10,742,7.63063763002422e-10
"BMS-754807_2171",-0.00310077519379845,0.984356862086761,44,0.989353597427303
"JQ1_2172",0.0822155411655874,0.581637720522936,47,0.619195940277802
