ImmuneScore,StromalScore,ESTIMATEScore,PurityIndex,PHLDA3,sample_type,tumor,patient
-0.33093461831002374,0.1713167833478618,-2.715105893390284,2.715105893390284,5.63997176457661,01,1,TCGA-J8-A3YE
0.36481691031530233,0.29530693560955135,3.2782464715685413,-3.2782464715685413,3.768595868222791,01,1,TCGA-BJ-A28W
-0.24832184339093058,0.36335427928682834,0.2687101552933581,-0.2687101552933581,6.3793757734530425,01,1,TCGA-EL-A4K9
-0.21814721057838704,0.35051536119200083,0.295210709469992,-0.295210709469992,4.195244204568734,11,0,TCGA-EL-A3ZQ
0.06707552538716686,0.336070399165609,1.9157303789035187,-1.9157303789035187,5.316917572531732,01,1,TCGA-E3-A3E2
-0.2827133569009425,0.2753728724009625,-1.0764297131040872,1.0764297131040872,4.459069794428753,01,1,TCGA-EM-A1YB
-0.20954658901348136,0.4019910409507002,1.0092834451347472,-1.0092834451347472,5.88764834072406,01,1,TCGA-DJ-A4UQ
-0.2864667700961714,0.32676898215945493,-0.441584675861912,0.441584675861912,5.8848814072704,01,1,TCGA-EM-A4FU
0.16477426799057018,0.26987855961096335,1.686015442291581,-1.686015442291581,4.911391014934434,11,0,TCGA-BJ-A3PR
-0.274933827190334,0.33050490544858757,-0.3207012689230677,0.3207012689230677,5.262176325462967,01,1,TCGA-FK-A3S3
-0.20030591914126802,0.1610344070591774,-2.01991364592596,2.01991364592596,6.8862131255414445,01,1,TCGA-BJ-A3PU
-0.011884170528235552,0.2949338085734947,0.8887331190349685,-0.8887331190349685,5.946750771069849,01,1,TCGA-FE-A23A
-0.1849315008295725,0.3308370049855404,0.2533202502674018,-0.2533202502674018,6.310118111394882,01,1,TCGA-FY-A3ON
-0.17238658416556607,0.36978091288530585,0.8317764620088817,-0.8317764620088817,6.201432239470668,01,1,TCGA-E8-A44K
-0.15123913146357207,0.3060751286758794,0.14930545623828384,-0.14930545623828384,3.753216124329912,11,0,TCGA-KS-A41J
-0.14518707117902818,0.2877244927614529,-0.04753251088832272,0.04753251088832272,5.410301890353786,01,1,TCGA-FE-A3PD
-0.28377057658222243,0.3986193128568897,0.4961970022187828,-0.4961970022187828,6.696842402562147,01,1,TCGA-FY-A4B3
0.20678879557873298,0.40006765506366837,3.620276216048052,-3.620276216048052,3.610255695927233,01,1,TCGA-BJ-A28T
-0.013825193314271494,0.3950032043297979,2.158766755122621,-2.158766755122621,6.03616960109482,01,1,TCGA-EL-A3ZP
-0.2748453083552378,0.1507032006061249,-2.6241777540098883,2.6241777540098883,5.55441810898663,01,1,TCGA-ET-A39T
-0.18168561312657025,0.19576038451700895,-1.45704668287918,1.45704668287918,5.356719963211677,01,1,TCGA-FY-A40N
-0.4570726786819501,0.28089986065448197,-2.1093987323247845,2.1093987323247845,4.994684025679625,01,1,TCGA-DE-A2OL
-0.19112561321161062,0.2865513095587473,-0.3533831431458717,0.3533831431458717,5.88085849091377,01,1,TCGA-KS-A4I9
-0.4188142522275953,0.3181457587324475,-1.3899202302453377,1.3899202302453377,5.203658028872482,01,1,TCGA-EM-A3AI
-0.26139599032608124,0.3121565678872469,-0.4701205630706631,0.4701205630706631,4.968342649742272,01,1,TCGA-DJ-A3UK
-0.23220184362690438,0.28378344079581486,-0.6488873923441666,0.6488873923441666,5.683343276970565,01,1,TCGA-EL-A3T7
-0.23895496040599543,0.33228216996205917,-0.07016015054945848,0.07016015054945848,4.845554168543851,01,1,TCGA-EL-A3GO
-0.27107395444187093,0.22984049528180156,-1.5862121999295495,1.5862121999295495,6.485048892393548,01,1,TCGA-BJ-A192
0.009245557812250354,0.21404723915173512,-0.014010198072757829,0.014010198072757829,5.802441813389698,01,1,TCGA-EL-A3T6
0.051412895877669375,0.39389953108014014,2.557618121310062,-2.557618121310062,5.657412119480019,01,1,TCGA-EL-A3ZS
-0.3741018853865707,0.3579374461307859,-0.5969620537567484,0.5969620537567484,4.55397190508162,11,0,TCGA-EL-A3MY
-0.21998293459974738,0.3999842475769748,0.917499749328558,-0.917499749328558,5.391293762489443,01,1,TCGA-EL-A3GR
0.14271214949369518,0.46093363961259853,3.9945909180417,-3.9945909180417,6.434190964709728,01,1,TCGA-DJ-A2Q9
0.12873253930783451,0.47431554240415236,4.077572043874407,-4.077572043874407,5.487403024748762,01,1,TCGA-EL-A3CV
-0.18753162186626252,0.4346157544734744,1.5667142711845856,-1.5667142711845856,6.319029678706263,01,1,TCGA-ET-A25L
-0.3535321105201854,0.32401300887528317,-0.901462332797362,0.901462332797362,5.305805039852283,01,1,TCGA-DJ-A1QL
-0.29734969211997825,0.4452773747429821,1.0081248891575254,-1.0081248891575254,4.963511160091244,01,1,TCGA-EL-A3D0
0.05826375861901899,0.3273153832671992,1.747757297262898,-1.747757297262898,4.355610049001186,11,0,TCGA-BJ-A2NA
-0.34680694601267664,0.3059009633203344,-1.0909817939739828,1.0909817939739828,2.879619426075499,11,0,TCGA-EL-A3GZ
0.08980985219691265,0.46293793377924386,3.6853729730210256,-3.6853729730210256,5.574893801709674,01,1,TCGA-EM-A22P
0.028467591261423085,0.36820714373708674,2.0831307869182427,-2.0831307869182427,6.295903908410862,01,1,TCGA-EM-A3FQ
-0.04869529336883608,0.4502280635214506,2.6456883021708824,-2.6456883021708824,6.219510330849795,01,1,TCGA-FE-A3PB
-0.18512466754112455,0.12521971248551422,-2.382748705494847,2.382748705494847,5.817348665406474,01,1,TCGA-E8-A418
-0.2731391734334049,0.23940728380905846,-1.4766943058368596,1.4766943058368596,5.90337051463349,01,1,TCGA-L6-A4EQ
-0.38978921323054777,0.3041848615728831,-1.3850746589222316,1.3850746589222316,5.672024299289815,01,1,TCGA-E3-A3DZ
-0.12240612661712154,0.4202956802052586,1.7954936414300382,-1.7954936414300382,5.80713129371582,01,1,TCGA-ET-A40T
-0.14273106752355472,0.34213411517324166,0.6652377849582395,-0.6652377849582395,5.797647715502228,01,1,TCGA-EM-A4FF
-0.1680960996522023,0.4376092320918536,1.72811155992337,-1.72811155992337,5.259329504947285,01,1,TCGA-DJ-A3UV
-0.329487442758469,0.3186676863792942,-0.8177425985480371,0.8177425985480371,5.253933248329674,01,1,TCGA-DJ-A3VG
-0.27286702356127823,0.35736210823186376,0.03653960513303234,-0.03653960513303234,6.493870891997787,01,1,TCGA-ET-A39P
-0.21129757473952132,0.4772173749550262,1.962173142466326,-1.962173142466326,5.4821605915499525,01,1,TCGA-DJ-A4UW
-0.21254353633042486,0.34308717564006447,0.2354979948109016,-0.2354979948109016,6.059331800387852,01,1,TCGA-EM-A22I
-0.30372798339035195,0.19965785804610847,-2.1797007843317906,2.1797007843317906,5.695763675289303,01,1,TCGA-IM-A41Y
-0.39199237197824094,0.12746324564934208,-3.6635895160594623,3.6635895160594623,4.40120524208547,01,1,TCGA-EL-A4K6
-0.16539283101680624,0.2540365869828076,-0.6071341136278863,0.6071341136278863,6.108930411423055,01,1,TCGA-DJ-A4UL
0.08134533793555035,0.3443673815180954,2.112386603900764,-2.112386603900764,4.864674085481297,01,1,TCGA-DJ-A4V0
-0.3151809695691057,0.3319018846223711,-0.5575872189093434,0.5575872189093434,4.450583505213245,11,0,TCGA-EL-A3T8
-0.2659532175557128,0.3740583360754548,0.29425875952218034,-0.29425875952218034,4.322960980224253,11,0,TCGA-EL-A3TB
-0.3078956251130469,0.19032789255522226,-2.3256415033654827,2.3256415033654827,6.221155468658808,01,1,TCGA-DJ-A13M
-0.3044863939091757,0.18160155213359416,-2.415881263866803,2.415881263866803,5.851870303271292,01,1,TCGA-J8-A3O1
-0.3406605174851296,0.32588323409235387,-0.7960121645617487,0.7960121645617487,2.991737560906133,01,1,TCGA-EL-A3D5
-0.327584039657014,0.41385597948549396,0.4140804199874569,-0.4140804199874569,5.111412750025286,01,1,TCGA-BJ-A290
-0.27091231678353733,0.2786915532418773,-0.9591957773048155,0.9591957773048155,6.36510675742006,01,1,TCGA-BJ-A0ZF
-0.3361257253789706,0.3026779889009714,-1.0646638260049621,1.0646638260049621,3.4779154916574884,11,0,TCGA-EL-A3ZT
-0.156476795675925,0.3590574115940001,0.7950800736874979,-0.7950800736874979,5.6176196166848325,01,1,TCGA-FY-A3R7
-0.2707754513510275,0.20932846211479425,-1.8471702941563761,1.8471702941563761,7.288942597156851,01,1,TCGA-KS-A4I1
0.04465187079139216,0.3359191127867283,1.7718372659694952,-1.7718372659694952,6.073022506858411,01,1,TCGA-ET-A39M
-0.46449882450243873,0.21996100376479105,-2.9373005634447393,2.9373005634447393,4.723403472102613,01,1,TCGA-BJ-A190
-0.1353013411048675,0.4615450417939037,2.2424421860531747,-2.2424421860531747,6.03866455563081,01,1,TCGA-E8-A413
-0.10223034777795342,0.40233343897686036,1.6930438559707313,-1.6930438559707313,5.637031400748341,01,1,TCGA-CE-A481
-0.11200933481327317,0.4521787467602879,2.2698711103274354,-2.2698711103274354,6.954926512410303,06,0,TCGA-DE-A4MD
-0.31198219740934946,0.34332953029206803,-0.39089964667310956,0.39089964667310956,5.48663412345913,01,1,TCGA-E3-A3E5
0.10558566604388012,0.3308186213989148,2.092223491917521,-2.092223491917521,5.279296462048265,01,1,TCGA-EM-A22M
-0.27034267911119914,0.2946666893082269,-0.7508791167906681,0.7508791167906681,5.889338352889544,01,1,TCGA-DJ-A3V8
-0.24959017109617768,0.29849481918192294,-0.570449056897571,0.570449056897571,5.862181083551281,01,1,TCGA-EM-A1CU
0.10353737350427537,0.2961366377851244,1.634830546023444,-1.634830546023444,5.3243962765200505,01,1,TCGA-DJ-A3V2
-0.04151303469925978,0.23329451247732627,-0.08870019390082806,0.08870019390082806,4.102561646389022,01,1,TCGA-FE-A230
-0.30122280975176213,0.3458459397822674,-0.2905405261382592,0.2905405261382592,6.208224627477032,01,1,TCGA-DJ-A3VE
0.0323099291335213,0.2793768132096357,0.9691545518272926,-0.9691545518272926,5.959015371883207,01,1,TCGA-KS-A4ID
-0.21898030595241397,0.3281221055538745,0.0029823640508589433,-0.0029823640508589433,6.663525850478288,01,1,TCGA-DJ-A2PW
-0.2888674912120618,0.17950983383298744,-2.3438086818902626,2.3438086818902626,5.748822194083631,01,1,TCGA-DE-A0Y3
-0.21758412903183327,0.24547660636339041,-1.047225042983171,1.047225042983171,6.986738134201914,01,1,TCGA-EL-A3CX
-0.2415188862057281,0.3201023859345968,-0.24246692719988602,0.24246692719988602,5.662615925527789,01,1,TCGA-FY-A4B0
-0.29169970940832946,0.23861071296828965,-1.6044005644379222,1.6044005644379222,6.2736361456184335,01,1,TCGA-EM-A4FR
-0.3568963134877491,0.26149005698326483,-1.7239488593030297,1.7239488593030297,2.5502375639740165,11,0,TCGA-DO-A1JZ
-0.3182266987276247,0.3208557738272938,-0.7184168313854953,0.7184168313854953,4.478343041643841,01,1,TCGA-DJ-A2Q0
-0.19025856032445437,0.31160894557551627,-0.02679760048315801,0.02679760048315801,4.539411366140771,01,1,TCGA-DJ-A2Q2
-0.07647469267567347,0.4809964190099199,2.864104513516682,-2.864104513516682,5.89117383343315,01,1,TCGA-DJ-A3VF
-0.32350776771985545,0.23505123808879122,-1.851375910910011,1.851375910910011,4.484626862760746,01,1,TCGA-EL-A3CZ
0.07052986504483558,0.35265204450615023,2.150080847691479,-2.150080847691479,4.480769483305795,01,1,TCGA-EL-A3CW
-0.35290719518447466,0.24472096054801332,-1.9135800664618303,1.9135800664618303,3.334429884199194,01,1,TCGA-FY-A3R9
-0.22861467367264388,0.3728221405776913,0.5147919613205258,-0.5147919613205258,5.553323054182554,01,1,TCGA-DJ-A2PU
-0.07507820275462311,0.17124557441809077,-1.0963018319030742,1.0963018319030742,3.6313983084727535,01,1,TCGA-BJ-A2N9
-0.2766838649330105,0.2423532337248302,-1.461383868591608,1.461383868591608,5.368052233768944,01,1,TCGA-DE-A0Y2
-0.21129749813377938,0.3774687660510017,0.6839628795710262,-0.6839628795710262,5.772453178456683,01,1,TCGA-DJ-A3V9
-0.2024740902669847,0.4559855705974408,1.7459596470574,-1.7459596470574,5.874992705021078,01,1,TCGA-BJ-A18Z
-0.34684872470170625,0.21011593868732023,-2.3186663813712762,2.3186663813712762,4.150981130269016,01,1,TCGA-EM-A2OV
-0.3858382839106377,0.2417483905212267,-2.1601440463637087,2.1601440463637087,4.34076971704761,01,1,TCGA-EM-A3O8
-0.20962298480653746,0.4307379173158094,1.3771715334041446,-1.3771715334041446,5.883790469078136,01,1,TCGA-E8-A432
-0.10659553865435083,0.35666757990414943,1.080232714624847,-1.080232714624847,5.996723195160898,01,1,TCGA-E8-A436
-0.19494580919388438,0.3109859575556142,-0.06445371916235255,0.06445371916235255,7.008190211376675,01,1,TCGA-BJ-A45D
0.20397404058721158,0.3661304278440302,3.167574675032134,-3.167574675032134,4.882101661627084,01,1,TCGA-EM-A2P1
-0.15617965801758463,0.3152631303383088,0.2357671222700915,-0.2357671222700915,5.461370198956956,01,1,TCGA-DJ-A2PS
-0.2653848840119379,0.29337517257833173,-0.7360433661382609,0.7360433661382609,5.009533933927663,01,1,TCGA-EL-A3H4
-0.3084678805719113,0.3261748883180674,-0.588477121520738,0.588477121520738,5.10086481385426,01,1,TCGA-EL-A3ZG
0.011109914661178317,0.31904184843744404,1.3432269241536006,-1.3432269241536006,3.5029962358385847,11,0,TCGA-H2-A2K9
-0.07644510564081265,0.34265660961554056,1.0915610166420626,-1.0915610166420626,6.0648134089586,01,1,TCGA-EL-A3T1
-0.3715727684163138,0.26408336038925073,-1.7836277383361328,1.7836277383361328,2.411646651323032,11,0,TCGA-EL-A3ZG
-0.1175413689082355,0.20816001451196217,-0.8920843075318816,0.8920843075318816,6.403486142111411,01,1,TCGA-KS-A41J
0.022569436327331757,0.2564030629988865,0.6130986730214769,-0.6130986730214769,5.792730776003084,01,1,TCGA-E8-A419
-0.24504624039948814,0.4183927031917451,0.9947266453682337,-0.9947266453682337,4.381250033689536,11,0,TCGA-EL-A3MW
-0.115168400698324,0.47819012550399875,2.583190598430046,-2.583190598430046,6.668353098136582,01,1,TCGA-ET-A3BV
-0.272445632561984,0.38127881123596474,0.34568357222077606,-0.34568357222077606,6.924060179746753,01,1,TCGA-IM-A3U2
-0.2866911236002033,0.2916218633344365,-0.8933914429743897,0.8933914429743897,5.3797464810912805,01,1,TCGA-DJ-A13T
-0.2773278059362005,0.3642108893816781,0.0960628007296922,-0.0960628007296922,5.607006286005077,01,1,TCGA-E8-A434
-0.041701545708458986,0.32059458203742214,1.0287975862223566,-1.0287975862223566,5.47106031401038,01,1,TCGA-DE-A0XZ
0.13110030004346684,0.35860729610316955,2.6098386421676225,-2.6098386421676225,4.08460126147288,11,0,TCGA-BJ-A28R
-0.2429471060656069,0.35472483025514767,0.19215476328559983,-0.19215476328559983,6.338551695226514,01,1,TCGA-DJ-A1QE
0.0016081105947562569,0.38365188828722396,2.1110089284501585,-2.1110089284501585,4.954051400345913,11,0,TCGA-EM-A1YC
-0.1640406688323645,0.4035353073134462,1.3171505140741413,-1.3171505140741413,6.543705568705414,01,1,TCGA-E8-A433
-0.291951537404825,0.2862511288090478,-0.995515171837669,0.995515171837669,3.0763823214096138,11,0,TCGA-ET-A2MX
-0.2954343177353557,0.36229084335184447,-0.04316579905940321,0.04316579905940321,4.634062983433528,11,0,TCGA-BJ-A290
-0.3112843883805805,0.3382096484007894,-0.45208993165312217,0.45208993165312217,5.087108930545058,01,1,TCGA-EL-A3CS
-0.3924677621518542,0.3296451531304847,-1.0757750336829794,1.0757750336829794,5.8349252860221865,01,1,TCGA-J8-A4HW
-0.28713396728523166,0.2601489731477668,-1.299498629946112,1.299498629946112,3.8756921266919067,11,0,TCGA-EL-A3TA
-0.26640493259499964,0.31391918830908255,-0.47924323019422077,0.47924323019422077,5.664381133932619,01,1,TCGA-FK-A3SG
-0.2830746227122229,0.330577959239586,-0.37130099755755597,0.37130099755755597,5.776115711439765,01,1,TCGA-BJ-A0ZB
-0.28164093025088904,0.3189289422198087,-0.5114991590133252,0.5114991590133252,7.215479964236625,01,1,TCGA-ET-A39N
0.05139900044726316,0.2932275247538233,1.2674866960031324,-1.2674866960031324,5.049580737035169,01,1,TCGA-DJ-A3US
-0.05077081858594713,0.38434874781761574,1.788350313296195,-1.788350313296195,6.112809695979109,01,1,TCGA-IM-A4EB
0.21628663129190664,0.3164451663322131,2.60883745655088,-2.60883745655088,3.8957932184974116,11,0,TCGA-BJ-A2N9
-0.2346428009465724,0.4097454274036405,0.9497773586750571,-0.9497773586750571,5.869492507593161,01,1,TCGA-DJ-A3V5
-0.23950581027240136,0.23499531687841657,-1.3203123605552713,1.3203123605552713,5.87134680440913,01,1,TCGA-CE-A3ME
-0.22266925904541335,0.28408801511178267,-0.5846377997945906,0.5846377997945906,5.729160962774863,01,1,TCGA-DE-A69J
-0.3139798161449307,0.34957011078457434,-0.3235769038044702,0.3235769038044702,5.809385377982499,01,1,TCGA-J8-A3YH
-0.3195596950940256,0.3160495288635334,-0.7884442245199237,0.7884442245199237,4.184709262645787,11,0,TCGA-BJ-A3PU
0.19065821697876695,0.2842786567101684,2.0344030279420746,-2.0344030279420746,4.164709260273871,01,1,TCGA-EM-A2CP
0.206957499816764,0.38094002302855906,3.3762365825440646,-3.3762365825440646,5.848425225325007,01,1,TCGA-E8-A2JQ
-0.16890904946967064,0.29293543237146535,-0.13093146285905471,0.13093146285905471,5.674753193563879,01,1,TCGA-EL-A3GY
-0.2854157386655389,0.3976322803744369,0.4731340394136335,-0.4731340394136335,5.783255826035519,06,0,TCGA-EM-A2CS
-0.2798876288617228,0.37962462890268767,0.2773742808294043,-0.2773742808294043,5.493491492031076,01,1,TCGA-ET-A39S
-0.09196899743833875,0.3223737925619056,0.7333754172903669,-0.7333754172903669,5.054514383621086,01,1,TCGA-DJ-A3UZ
-0.26207283168478224,0.3630479105915585,0.17773267548082983,-0.17773267548082983,5.283691046635725,01,1,TCGA-EL-A3GZ
-0.270250743390711,0.26144600600702866,-1.175997629080951,1.175997629080951,5.8904670874775364,01,1,TCGA-DJ-A13U
-0.29502176299647087,0.319855944049554,-0.5843285372973838,0.5843285372973838,5.434246855204766,01,1,TCGA-FK-A3SE
0.08918478043122187,0.34548232585146893,2.176301986527844,-2.176301986527844,5.861482480345004,06,0,TCGA-J8-A4HW
-0.2983831836885987,0.1883950662704465,-2.2901901991666094,2.2901901991666094,5.725004009920711,01,1,TCGA-FY-A3RA
-0.4559676862962554,0.29338340560589754,-1.9424353433848434,1.9424353433848434,4.609744658817829,01,1,TCGA-BJ-A28V
0.02060603465639577,0.28306532617720825,0.9423280377231373,-0.9423280377231373,5.618057677821985,01,1,TCGA-DJ-A3VL
-0.09496101031907611,0.3769886533647269,1.4142866621972403,-1.4142866621972403,5.638106251896364,01,1,TCGA-J8-A3YF
-0.4150422649501489,0.2026229908196732,-2.8463872999847197,2.8463872999847197,5.182796399227265,01,1,TCGA-EM-A4FK
-0.3874796570186184,0.31623148841255605,-1.2160845053824842,1.2160845053824842,3.9216794922412688,11,0,TCGA-EM-A1CT
-0.24489146143250973,0.1715543537838721,-2.167359493968371,2.167359493968371,6.057110858256974,01,1,TCGA-ET-A3BX
0.09848327723871504,0.39556649463264243,2.8769614000999857,-2.8769614000999857,5.983693132483743,01,1,TCGA-E8-A2EA
-0.26126084131910604,0.2488750307346792,-1.280174957767737,1.280174957767737,5.781502343076609,06,0,TCGA-J8-A3O2
-0.25739838305594,0.3886383317235078,0.5352484773342318,-0.5352484773342318,4.687539674247142,01,1,TCGA-E8-A416
-0.1089581841100319,0.37837588913186254,1.3434530803865237,-1.3434530803865237,5.794824061734882,01,1,TCGA-MK-A4N6
-0.34311422751437554,0.2875574644733397,-1.3026642791312801,1.3026642791312801,5.747834258095318,01,1,TCGA-EM-A1YE
0.06660281283570561,0.35939167950498024,2.2115842247701787,-2.2115842247701787,5.9204414475136415,01,1,TCGA-DJ-A3UW
-0.4252830474015859,0.2475938511071376,-2.3349462106784467,2.3349462106784467,4.85071922185666,01,1,TCGA-DJ-A2PP
-0.3627060516151052,0.14562671778394784,-3.2454378876938152,3.2454378876938152,4.126150469577478,01,1,TCGA-EM-A2OY
-0.24627492999443132,0.3038502939473905,-0.48083492047429943,0.48083492047429943,5.769914557382714,01,1,TCGA-EM-A3AN
-0.09330172603008904,0.2704321553386088,0.05934164690451038,-0.05934164690451038,5.831192062027714,01,1,TCGA-BJ-A28R
-0.30635702284859523,0.30923640782616824,-0.7921693276400252,0.7921693276400252,4.607822014996338,01,1,TCGA-BJ-A2N7
-0.20960600551543376,0.3835694034640084,0.7728465188185009,-0.7728465188185009,5.7301240556914985,01,1,TCGA-EL-A4K1
-0.34032552693781376,0.25703350289105226,-1.6761540776539174,1.6761540776539174,5.155126029646614,01,1,TCGA-DJ-A13S
-0.2195909872941228,0.3526407681715603,0.3133064305678639,-0.3133064305678639,6.122979384276791,01,1,TCGA-DJ-A2QA
-0.23643502485329845,0.24628399842145515,-1.1562157481450082,1.1562157481450082,6.335046981254766,01,1,TCGA-KS-A4IC
0.2438259885251742,0.2055706218355611,1.3623951789772184,-1.3623951789772184,4.435167933835633,01,1,TCGA-DJ-A13R
-0.3410290232817782,0.24520608179856776,-1.8321679863140332,1.8321679863140332,5.185905791941186,01,1,TCGA-ET-A3BW
-0.2598512490715093,0.4049682719077458,0.7289775453706016,-0.7289775453706016,5.524106142377945,01,1,TCGA-FE-A22Z
0.0024666474388498234,0.42445402068913685,2.639295598913706,-2.639295598913706,7.414631949172392,01,1,TCGA-EL-A3ZO
-0.03433299147869395,0.2609297019826366,0.3108797654732919,-0.3108797654732919,6.225467644554632,01,1,TCGA-DJ-A13O
-0.4442542962385094,0.2594262847047666,-2.3034203915437264,2.3034203915437264,4.879065300651359,01,1,TCGA-EM-A4FH
0.39365252434956244,0.276491173194152,3.219681070765086,-3.219681070765086,3.7304062493596404,11,0,TCGA-EL-A3ZS
-0.07530990313187709,0.32191149408771513,0.8329129130479327,-0.8329129130479327,5.388754155078997,01,1,TCGA-IM-A3ED
-0.2621100134032665,0.30931794710840715,-0.5110157344411776,0.5110157344411776,6.081230841314545,01,1,TCGA-EM-A3AQ
-0.10662345629739485,0.3911089905756928,1.521399290775917,-1.521399290775917,5.191073290498634,01,1,TCGA-DJ-A3UU
-0.30695222206163914,0.24305374354965703,-1.6440232175465757,1.6440232175465757,6.688714452500679,01,1,TCGA-H2-A3RH
-0.20082734484442583,0.29997344638075996,-0.24280504244949433,0.24280504244949433,5.873379312614894,01,1,TCGA-DJ-A1QN
-0.14684841029947782,0.27674268595181006,-0.19877413550190703,0.19877413550190703,6.419748721982552,01,1,TCGA-ET-A39K
0.15739488539079474,0.35428382049499074,2.720895908317855,-2.720895908317855,5.633398712777903,01,1,TCGA-ET-A3DU
-0.35888381176153383,0.17740086979775488,-2.814076735989141,2.814076735989141,4.9384593016840945,01,1,TCGA-EM-A1YC
-0.014861841264918744,0.4083051282620327,2.3226593146915766,-2.3226593146915766,6.298527505074198,01,1,TCGA-BJ-A45I
-0.29319675563271647,0.22486911596301104,-1.7899669605798985,1.7899669605798985,5.849172158336253,01,1,TCGA-EL-A3GS
-0.28571984923664306,0.33623256053454903,-0.31558690598812056,0.31558690598812056,6.195622736391184,01,1,TCGA-E8-A438
-0.32908625713711803,0.3282059158474851,-0.6929769261595253,0.6929769261595253,5.508129456536086,01,1,TCGA-ET-A25P
0.2000546869324801,0.3871240349000701,3.411781769526843,-3.411781769526843,5.508982565180954,01,1,TCGA-BJ-A28Z
