ImmuneScore,StromalScore,ESTIMATEScore,PurityIndex,PHLDA3,sample_type,tumor,patient
-0.3606683195840918,0.2820492924285552,-1.4843751484907637,1.4843751484907637,4.134449804846086,01,1,TCGA-EM-A2CQ
-0.33493673796295953,0.22875151729076215,-2.0044544374363604,2.0044544374363604,6.723185450633553,01,1,TCGA-EL-A4K7
-0.23489075516603886,0.3365077013416946,0.009715896757589881,-0.009715896757589881,6.027858318499246,01,1,TCGA-DJ-A4UR
-0.15939380683022608,0.3696102950844133,0.9118417771054794,-0.9118417771054794,6.342601576181217,01,1,TCGA-FY-A40L
-0.18020099041427798,0.3108866806128174,0.02761719894353535,-0.02761719894353535,6.27097050212134,01,1,TCGA-FY-A4B4
-0.3407103842495696,0.3249713913445188,-0.8080124956945174,0.8080124956945174,5.5089937748850195,01,1,TCGA-MK-A84Z
-0.31275107825736326,0.40883508280551234,0.44364211316488866,-0.44364211316488866,5.607605127682215,01,1,TCGA-ET-A39J
-0.2580940777028215,0.3393722248853888,-0.10046739939899713,0.10046739939899713,5.980144741929664,01,1,TCGA-ET-A3BU
-0.20393193322838862,0.3506482395531725,0.3869042420139667,-0.3869042420139667,6.31062618292528,01,1,TCGA-J8-A3YG
-0.37965917818260075,0.12231309669625992,-3.651509053030672,3.651509053030672,4.817886086269933,01,1,TCGA-EM-A3OA
-0.2864658660641276,0.2262963796532091,-1.7290671874915007,1.7290671874915007,5.732542350293582,01,1,TCGA-BJ-A2N8
-0.01592738055900001,0.415660126759831,2.410163160930348,-2.410163160930348,5.612690917745992,01,1,TCGA-EL-A3CU
-0.3406794534501401,0.2738374498623129,-1.4630634540086644,1.4630634540086644,4.899902170798782,01,1,TCGA-EM-A2CO
-0.0841904502010419,0.36953460676121463,1.3869518804536631,-1.3869518804536631,5.74590006078215,01,1,TCGA-J8-A3O2
-0.3075823909083379,0.23998660318772658,-1.6873158673863498,1.6873158673863498,4.320615708697385,01,1,TCGA-EM-A1CV
-0.22977392765209706,0.12982339870218132,-2.6064107880329344,2.6064107880329344,5.354713421642137,01,1,TCGA-FY-A3NN
-0.23836359942842075,0.37447150380303834,0.4742111900827595,-0.4742111900827595,5.820039982383374,01,1,TCGA-EL-A4KD
-0.09920765316093429,0.17882600109422084,-1.1519169448445914,1.1519169448445914,6.006751631488746,01,1,TCGA-EL-A3GX
-0.3013888744283431,0.27059266471990817,-1.2559114736727572,1.2559114736727572,3.455084705528843,11,0,TCGA-BJ-A2N7
-0.27002096425070715,0.20130919707724546,-1.9451554026334947,1.9451554026334947,5.612349213923227,01,1,TCGA-BJ-A0Z5
-0.4578152330873408,0.33266576310138657,-1.4507546049651479,1.4507546049651479,5.050968206155638,01,1,TCGA-BJ-A45K
-0.2147715916280636,0.21009474489051264,-1.4828146320555815,1.4828146320555815,5.056626299364798,06,0,TCGA-EM-A3FQ
-0.21573402518473095,0.29553810674245734,-0.39400867118649463,0.39400867118649463,6.176251452776679,01,1,TCGA-BJ-A0ZH
-0.2467232935045935,0.3014050005134698,-0.5150080926986619,0.5150080926986619,6.613235608056576,01,1,TCGA-ET-A3BP
-0.23116468715634617,0.29580326911652244,-0.4882956573195286,0.4882956573195286,5.171941523508119,01,1,TCGA-DJ-A1QD
-0.43072407653850964,0.1528055305094261,-3.5840390366995796,3.5840390366995796,4.024834072476656,01,1,TCGA-FY-A2QD
-0.19226061914060533,0.36742928982766365,0.675828068938829,-0.675828068938829,5.77863882762661,01,1,TCGA-ET-A25R
-0.12897644675063413,0.22257894341029455,-0.7797060595105937,0.7797060595105937,6.018266456376468,01,1,TCGA-EM-A3SZ
-0.14588534487079016,0.34285137823430595,0.6544606557519363,-0.6544606557519363,6.653536850360856,01,1,TCGA-EM-A3FM
-0.22926807907888547,0.2751279167850849,-0.7412296628029851,0.7412296628029851,5.2354343809511,01,1,TCGA-EL-A3MW
-0.24416630359345132,0.36552660474450377,0.32285396139420236,-0.32285396139420236,6.20062403474542,01,1,TCGA-DJ-A4V4
-0.3796144067081458,0.299013867783592,-1.3869251267320275,1.3869251267320275,4.522547250717867,01,1,TCGA-BJ-A28S
-0.05626554838997037,0.3339829367921869,1.108161852882699,-1.108161852882699,5.52228491396639,01,1,TCGA-DJ-A2PO
-0.21796450317227445,0.43362699411869404,1.3613865394080944,-1.3613865394080944,5.136045259490298,01,1,TCGA-EL-A3T0
-0.18200004209813947,0.42656040928376615,1.4985085322284928,-1.4985085322284928,4.262088361013935,01,1,TCGA-EL-A3GQ
-0.20287849089592302,0.3729262005338174,0.6790500861262857,-0.6790500861262857,5.780380391733196,01,1,TCGA-DJ-A1QH
-0.29361633185921315,0.2048712733441443,-2.0488819020700033,2.0488819020700033,4.679387279376943,01,1,TCGA-ET-A2N5
-0.08405597964250947,0.36186497170764603,1.2895219858453961,-1.2895219858453961,6.317185340938985,01,1,TCGA-ET-A40Q
-0.29997421458388623,0.22746922244620804,-1.799553527962914,1.799553527962914,3.6400643189043644,11,0,TCGA-EL-A3ZH
-0.22965280844102978,0.3289749967227918,-0.053651421956067175,0.053651421956067175,5.837011004991033,01,1,TCGA-EL-A4KH
-0.45422494520186824,0.24591470789244219,-2.5396819572472884,2.5396819572472884,5.257271180772257,01,1,TCGA-ET-A2N3
-0.2893686439198172,0.18123692520205573,-2.324849759282116,2.324849759282116,5.640406000187278,01,1,TCGA-FY-A3BL
-0.3455169442026481,0.26254940336980936,-1.6383361777458927,1.6383361777458927,4.880474658531071,01,1,TCGA-EM-A2CK
0.08935400816453612,0.41895837618131926,3.118919028834964,-3.118919028834964,6.595466132568702,01,1,TCGA-H2-A26U
-0.22722770068891981,0.4347309847290301,1.3168921239941196,-1.3168921239941196,6.149365249242014,01,1,TCGA-EM-A2P3
-0.32454074496470575,0.29187964256081367,-1.1296977964626942,1.1296977964626942,5.303417637126807,01,1,TCGA-MK-A4N7
-0.338246488430214,0.14716199173139527,-3.070921454336477,3.070921454336477,6.085603028668092,01,1,TCGA-EM-A3FO
-0.2121300627353652,0.3194957540737732,-0.06419254386846693,0.06419254386846693,5.884992161939702,01,1,TCGA-ET-A40P
-0.37420369205319864,0.2335846228537436,-2.1911036099447525,2.1911036099447525,4.433108480026313,11,0,TCGA-ET-A3DW
-0.23142212363194425,0.31182405324034695,-0.28462989743739486,0.28462989743739486,5.6355791425607915,01,1,TCGA-EL-A3N2
-0.25890986080095496,0.39352550333810093,0.5883057524875361,-0.5883057524875361,4.599984794086578,01,1,TCGA-EM-A3AR
-0.16923927908687592,0.3211826512124782,0.2289469408335051,-0.2289469408335051,5.063619391972509,01,1,TCGA-ET-A3DP
-0.03604887855612008,0.4406917800500953,2.603546294249443,-2.603546294249443,5.504798605550037,01,1,TCGA-GE-A2C6
-0.3539526347130547,0.24743638392762538,-1.885401984663672,1.885401984663672,3.5194348148149364,11,0,TCGA-ET-A2N5
-0.29525819986704294,0.3020356928521397,-0.8141797458949964,0.8141797458949964,4.630274670756728,11,0,TCGA-EM-A3ST
-0.268610879077412,0.36796472834411165,0.19934880248547676,-0.19934880248547676,5.156794483888918,01,1,TCGA-DJ-A1QF
-0.3558578810551232,0.2520553109904062,-1.8382748605117472,1.8382748605117472,3.386446674443897,01,1,TCGA-EM-A3FR
-0.3399036258454432,0.32614615940594216,-0.7878514007071107,0.7878514007071107,3.988734558797088,01,1,TCGA-EM-A3O6
-0.19117183875049462,0.3983674996020531,1.0791728357203285,-1.0791728357203285,5.850816069924806,01,1,TCGA-FY-A3YR
-0.14260256620055337,0.46001971191948204,2.176675213246048,-2.176675213246048,5.799717154291956,01,1,TCGA-DJ-A3UQ
-0.06825512754147875,0.3660638395705511,1.4433560047666578,-1.4433560047666578,6.170954719018282,01,1,TCGA-DJ-A4V5
-0.09136612591387837,0.3558006074225791,1.165533890497081,-1.165533890497081,6.465845061944889,01,1,TCGA-EM-A2CU
-0.2661820474292269,0.17512355382592676,-2.2564041292715977,2.2564041292715977,6.06502597452902,01,1,TCGA-DJ-A3VI
0.006883280118817839,0.3623579010427774,1.871535750821671,-1.871535750821671,5.677193870807759,01,1,TCGA-EL-A3CN
-0.2610479316482259,0.3730023561238309,0.3117803411527856,-0.3117803411527856,6.255974266848967,01,1,TCGA-BJ-A2P4
0.061950214362928996,0.39849669055177644,2.683234817056194,-2.683234817056194,4.310902089818182,11,0,TCGA-EL-A3T1
-0.2834409686604394,0.3948766014041138,0.45032329973947083,-0.45032329973947083,6.052372324388428,01,1,TCGA-J8-A42S
-0.21686813118019005,0.3223800640832734,-0.0572267346569804,0.0572267346569804,5.822133053320052,01,1,TCGA-FE-A3PC
-0.35349373333741074,0.28215991525617584,-1.4375383825727526,1.4375383825727526,2.239509513561061,01,1,TCGA-FE-A239
-0.2944712505745018,0.3170870433362056,-0.6163250647783,0.6163250647783,5.180652528524808,01,1,TCGA-MK-A4N9
-0.260210977276166,0.3109964653891773,-0.47748468325934323,0.47748468325934323,5.671669641779762,01,1,TCGA-BJ-A45J
-0.23901499553387015,0.28409771948561663,-0.6879912487615026,0.6879912487615026,5.11817419410269,01,1,TCGA-ET-A25N
0.07338954101430303,0.34762771712438034,2.1038008755990947,-2.1038008755990947,5.569492243275243,01,1,TCGA-ET-A39R
-0.3209872495368524,0.2920849200848674,-1.1045716581718463,1.1045716581718463,5.318665751829717,01,1,TCGA-BJ-A291
-0.20055902319960792,0.2723465531797277,-0.5951263065883206,0.5951263065883206,5.950155668073312,01,1,TCGA-FE-A238
-0.31003485659787094,0.22529476892484754,-1.8911072576241905,1.8911072576241905,5.155834496438663,01,1,TCGA-CE-A483
-0.2577426150074238,0.31291638477575906,-0.4372560825690997,0.4372560825690997,6.08480015986735,01,1,TCGA-ET-A25G
-0.033618719110866294,0.5315589726667459,3.7833320087952313,-3.7833320087952313,5.106559141057615,01,1,TCGA-EL-A3H5
-0.42102779386330624,0.2324845193553609,-2.501623872173449,2.501623872173449,3.4368033375890157,11,0,TCGA-EM-A1CV
-0.12998372404153188,0.3142174202522433,0.38820221049971276,-0.38820221049971276,5.957988509398223,01,1,TCGA-DJ-A3V3
-0.17474815297188995,0.392589243514148,1.1090996715100623,-1.1090996715100623,5.648365701556211,01,1,TCGA-EL-A4K0
-0.2958695689542026,0.1681840094337927,-2.5332685700050206,2.5332685700050206,5.643025304425748,01,1,TCGA-H2-A422
-0.21159411401660755,0.37388208310476084,0.6361242238753203,-0.6361242238753203,5.441654831931998,01,1,TCGA-EM-A3AK
-0.19778224907953232,0.2619373980514944,-0.7109340087049824,0.7109340087049824,6.023347197574072,01,1,TCGA-J8-A3NZ
0.09670491638253062,0.3471967865184647,2.2458783722835083,-2.2458783722835083,5.157520940872669,06,0,TCGA-EM-A2P1
-0.22696166907966223,0.2940775647643303,-0.48380189408517604,0.48380189408517604,5.928723907940874,01,1,TCGA-BJ-A3EZ
-0.10587482374497371,0.3503337484084374,1.0036314963233814,-1.0036314963233814,5.222700480837244,01,1,TCGA-FY-A40K
-0.18016005348548056,0.3853573557310277,0.9821675293809562,-0.9821675293809562,6.073843203646649,01,1,TCGA-DJ-A3V6
-0.23286181828667424,0.4625839397988049,1.6381416789638164,-1.6381416789638164,4.974274485288083,01,1,TCGA-DJ-A1QM
-0.2555039044788444,0.3150597788114308,-0.39561763193291616,0.39561763193291616,4.9798913542041205,01,1,TCGA-DJ-A3VK
-0.26536329747187726,0.28289069178680065,-0.8702582191310396,0.8702582191310396,6.452756161541678,01,1,TCGA-L6-A4EP
-0.3680954130637923,0.3619523662968851,-0.5074891915172357,0.5074891915172357,5.3186914086334465,01,1,TCGA-EL-A4KI
-0.07234809962782623,0.2514480736581568,-0.0512781134192577,0.0512781134192577,6.697027496746832,01,1,TCGA-IM-A3EB
-0.2644100226777472,0.21117803601904256,-1.783172477413352,1.783172477413352,4.166242436835777,01,1,TCGA-EM-A22J
-0.13666431369504223,0.4183765318283692,1.6806386275736245,-1.6806386275736245,6.5306596106126875,01,1,TCGA-DE-A4MB
-0.2816450990344814,0.3214071440417643,-0.4797690747910121,0.4797690747910121,3.9274953147251517,01,1,TCGA-EM-A2OW
0.05725639486867406,0.33199828124838526,1.8013882725520776,-1.8013882725520776,5.526822500800016,01,1,TCGA-ET-A3DO
-0.23581809378197507,0.26466562383781134,-0.9167621652125562,0.9167621652125562,4.10472516765293,01,1,TCGA-DJ-A13W
-0.2411467638828427,0.3140388671252874,-0.3178110610557389,0.3178110610557389,5.6311169487205515,01,1,TCGA-EM-A3FJ
-0.3176377272233375,0.29552903681119574,-1.0392332586856687,1.0392332586856687,7.074542867694978,01,1,TCGA-FK-A3SH
-0.3343908627246359,0.3072807345758947,-0.9947000961421285,0.9947000961421285,5.372061354805354,01,1,TCGA-J8-A3YD
0.2684069874743526,0.4633905973155557,4.821794941461752,-4.821794941461752,5.312057197220713,01,1,TCGA-EL-A3CY
-0.08973662620274953,0.28835341782963336,0.3115595754389822,-0.3115595754389822,5.251509144859384,01,1,TCGA-EM-A3AO
-0.07066469654803295,0.4341084674745732,2.300047804363036,-2.300047804363036,6.178069839495398,01,1,TCGA-DE-A7U5
-0.35924793955241346,0.2319808084292799,-2.1169769885375067,2.1169769885375067,4.938959872122638,01,1,TCGA-EL-A3T2
-0.2334736543037259,0.27691826653425883,-0.744911227335687,0.744911227335687,5.737457853736157,01,1,TCGA-E8-A415
-0.23540350800276935,0.3646054533944119,0.3665235092276341,-0.3665235092276341,5.466148693069041,01,1,TCGA-ET-A3BQ
-0.2423491844198005,0.15814772758303772,-2.3230622542146575,2.3230622542146575,2.3404182227367594,11,0,TCGA-EM-A1CW
-0.12946858450458315,0.33616511462220655,0.6727081493668576,-0.6727081493668576,5.93477450720021,01,1,TCGA-EM-A4FQ
0.05050786126955851,0.34602739811244937,1.9384398330167052,-1.9384398330167052,5.394631077421935,01,1,TCGA-DJ-A2PX
-0.21723449074148457,0.2609967299613224,-0.8461317796946077,0.8461317796946077,6.154644505174457,01,1,TCGA-DJ-A4V2
0.04327990062973097,0.26775797722070754,0.88971320712674,-0.88971320712674,3.005935902262113,11,0,TCGA-EL-A3N3
-0.06474232584057865,0.4890695390745785,3.04182862136511,-3.04182862136511,5.470464794584544,01,1,TCGA-FY-A3TY
-0.25425074344534415,0.39167721442118947,0.5941160454050989,-0.5941160454050989,5.429256783152366,01,1,TCGA-DJ-A1QQ
-0.22622018387957252,0.33093077820507305,-0.006858944379142223,0.006858944379142223,6.598141381012386,01,1,TCGA-EM-A2CR
-0.3481906526559643,0.12568082244371034,-3.4091402771325194,3.4091402771325194,5.572892655740016,01,1,TCGA-ET-A25O
-0.18019538246820718,0.2993856704694041,-0.1197249416042487,0.1197249416042487,5.872780922173589,01,1,TCGA-FE-A234
-0.374880975427434,0.3546654677804986,-0.6438223192587116,0.6438223192587116,4.467061667569461,11,0,TCGA-EL-A3MX
-0.21801166278252368,0.3740325690301602,0.5974258670776569,-0.5974258670776569,5.58202173699366,01,1,TCGA-DJ-A3V4
-0.30907899357452734,0.282845531594874,-1.1475821234775956,1.1475821234775956,6.552652485005714,01,1,TCGA-DO-A1JZ
-0.24422867662668804,0.20144346163434093,-1.7801550507818886,1.7801550507818886,5.662889723985754,01,1,TCGA-EM-A2OZ
-0.21055554513271152,0.35918882162583765,0.4544147782092298,-0.4544147782092298,6.3944084894357935,01,1,TCGA-DJ-A2PZ
-0.1541772307563163,0.23349034128733226,-0.7994191871354082,0.7994191871354082,5.401966281512393,01,1,TCGA-E3-A3DY
-0.2712628483139798,0.2846373389530376,-0.8852236312350179,0.8852236312350179,6.160995657994651,01,1,TCGA-J8-A3O0
-0.17982308276692863,0.34029040239745134,0.40679831465493305,-0.40679831465493305,5.817136709183097,01,1,TCGA-FY-A3R8
-0.14508873752661483,0.33964770692805907,0.6184507588503104,-0.6184507588503104,5.188792796750139,01,1,TCGA-EL-A3GV
-0.12794571674239344,0.457444175108886,2.2364576453725165,-2.2364576453725165,6.101971794461504,01,1,TCGA-EL-A3MY
-0.2804306780451182,0.3638465627563313,0.0717512578858921,-0.0717512578858921,5.592219080107228,01,1,TCGA-EL-A3T8
-0.20126315105287362,0.33285626948465646,0.17580712496960024,-0.17580712496960024,2.6847436314850888,11,0,TCGA-EL-A3ZL
-0.1721850529787401,0.36854685967622053,0.8172387143636709,-0.8172387143636709,6.564812580703829,01,1,TCGA-EL-A3ZM
0.2011975350390453,0.33319821705668295,2.72799387845435,-2.72799387845435,4.935637689048662,01,1,TCGA-E8-A44M
-0.1627659539396007,0.3049828603718671,0.06233744012454648,-0.06233744012454648,6.733609402102243,01,1,TCGA-EL-A4KG
0.15679659213631655,0.35114689539396604,2.6769108050114903,-2.6769108050114903,6.073275270120842,06,0,TCGA-EM-A3SU
-0.3839418591015711,0.33942214601708653,-0.8965156901445424,0.8965156901445424,4.792020605258138,01,1,TCGA-EM-A3AL
-0.39757513083683305,0.2074060128741137,-2.6745192290640842,2.6745192290640842,5.540517117962826,01,1,TCGA-EM-A3OB
-0.1436195894630253,0.3145562099606511,0.30622079114259554,-0.30622079114259554,6.80736673973119,01,1,TCGA-DJ-A3VB
-0.2876637588163432,0.3373439098363628,-0.3136517713713019,0.3136517713713019,6.183246508349499,01,1,TCGA-KS-A4I5
-0.301554534438317,0.3252590680029395,-0.5564473264998036,0.5564473264998036,5.297908672174414,01,1,TCGA-EM-A3SX
-0.012048281052810349,0.26564412834956197,0.5123668258746523,-0.5123668258746523,6.39106454996004,01,1,TCGA-EM-A3SU
0.0339037569647519,0.3568897727132754,1.9725203747763724,-1.9725203747763724,5.28466115869733,01,1,TCGA-DJ-A4UP
-0.28669194994790315,0.30002271230249383,-0.7857454943234705,0.7857454943234705,5.4437042782550575,01,1,TCGA-EM-A2P0
0.06367099938377899,0.34754117419276187,2.041167993484542,-2.041167993484542,5.394004812712171,01,1,TCGA-EM-A3AJ
-0.22107363872042857,0.450838864684081,1.5622623877192545,-1.5622623877192545,5.6794882138994085,01,1,TCGA-EL-A3CM
-0.1969128073701108,0.37333659134224645,0.7220751338976461,-0.7220751338976461,4.0701727202397375,11,0,TCGA-EL-A3ZR
-0.20412660285694167,0.4464395301790938,1.6131722715965136,-1.6131722715965136,4.885336561185896,01,1,TCGA-DJ-A2Q6
-0.3233625674389275,0.24134332614081566,-1.7698278711220388,1.7698278711220388,6.617523250213317,01,1,TCGA-EM-A3ST
-0.016918638968070564,0.3098312810026442,1.047763073765764,-1.047763073765764,6.084135839496382,01,1,TCGA-IM-A420
-0.4376263662928911,0.2557350724804901,-2.3087622075701004,2.3087622075701004,5.315404644831824,01,1,TCGA-EM-A2CL
-0.26004358327428695,0.4723902435685292,1.5917267843819713,-1.5917267843819713,5.962752524904882,01,1,TCGA-EL-A3GU
0.024355947498887264,0.2701002848546413,0.7999289093949448,-0.7999289093949448,7.533342292755117,01,1,TCGA-EM-A3O3
0.1287744196047394,0.43616245009876053,3.58893117734225,-3.58893117734225,5.333524294362688,01,1,TCGA-DJ-A3VD
-0.17995898565482785,0.13388832203335718,-2.238964652583521,2.238964652583521,5.9525673004599975,01,1,TCGA-ET-A3DW
0.012122578380948629,0.38027995344837,2.1343624293890646,-2.1343624293890646,5.854651754621295,01,1,TCGA-ET-A3DQ
-0.30676880745788665,0.2955279297426884,-0.9704410043133103,0.9704410043133103,5.722475475356487,01,1,TCGA-DJ-A2PN
-0.3848505714005009,0.2416737747188061,-2.154847415579929,2.154847415579929,5.509631937450434,01,1,TCGA-EL-A3ZR
-0.18716012379894476,0.2956593250811481,-0.2115663014133475,0.2115663014133475,6.164763168078774,01,1,TCGA-DJ-A2QC
0.030293908661408662,0.3095057464245051,1.3424738341335987,-1.3424738341335987,3.5571560218478884,11,0,TCGA-EL-A3ZK
-0.05377654089894949,0.433502993772503,2.399200695225624,-2.399200695225624,5.764526930567594,01,1,TCGA-EL-A3H7
-0.06957637549982537,0.32875477613767895,0.9569014188526225,-0.9569014188526225,5.842870292221507,01,1,TCGA-EM-A4FV
-0.3746796274323163,0.2829187610691123,-1.561933041362495,1.561933041362495,4.766358766762654,01,1,TCGA-EM-A2CT
0.19915424918921665,0.3128355143617581,2.4541244976957852,-2.4541244976957852,3.187874057210767,11,0,TCGA-GE-A2C6
-0.12963586055786622,0.31337489632071325,0.3796080115337903,-0.3796080115337903,5.007758800553036,01,1,TCGA-EL-A4K2
-0.2993478922547813,0.3204696635801841,-0.6038509953489047,0.6038509953489047,5.503224586798408,01,1,TCGA-EL-A3H8
-0.27518111495283026,0.30268921221890494,-0.6787059779897902,0.6787059779897902,5.3017962962334,01,1,TCGA-DJ-A3UP
0.1161090643494935,0.3811613664530368,2.8039507077897543,-2.8039507077897543,5.699404867364601,01,1,TCGA-FY-A3R6
-0.14625493971344597,0.47033954458913485,2.2857952667543397,-2.2857952667543397,5.537096704762535,01,1,TCGA-CE-A485
0.14885570756840724,0.2512407650308451,1.3464112131103465,-1.3464112131103465,4.760650620493963,11,0,TCGA-BJ-A28W
-0.31453333641330816,0.19912380224987164,-2.254948374114873,2.254948374114873,6.048135890721269,01,1,TCGA-KS-A41F
-0.2405542505530299,0.32201637474675376,-0.21183376709115453,0.21183376709115453,6.080497716659876,01,1,TCGA-ET-A3BT
0.13413739727635304,0.3366592422276626,2.347815774552385,-2.347815774552385,6.882481932118578,01,1,TCGA-ET-A4KN
-0.23087302509618737,0.11638245200120928,-2.78560531250505,2.78560531250505,4.020182716514296,01,1,TCGA-EM-A3SY
-0.25827507922386417,0.42084579016098667,0.9424152206862879,-0.9424152206862879,5.797034216021177,01,1,TCGA-ET-A25M
0.0044465223029056585,0.41023870684589075,2.469669729884283,-2.469669729884283,6.6416649879674265,01,1,TCGA-E8-A242
-0.14949636499891553,0.42803512423107787,1.7231727569521957,-1.7231727569521957,5.125070113643529,01,1,TCGA-EL-A3CT
-0.14894500920283352,0.30367704078529123,0.13309868495879357,-0.13309868495879357,3.979823407452294,01,1,TCGA-FY-A3I5
0.08626606123439648,0.40506009851583924,2.921273570496684,-2.921273570496684,4.202435614563192,11,0,TCGA-EL-A3ZP
-0.12477164604332662,0.3457077807069445,0.8247252314435188,-0.8247252314435188,5.5737569661841,01,1,TCGA-ET-A40R
-0.055862299089609456,0.45210540110185865,2.6243738891721646,-2.6243738891721646,6.518692101502338,01,1,TCGA-EL-A3CR
-0.3206441716487128,0.1806037626278314,-2.53095517762993,2.53095517762993,5.003056820685442,01,1,TCGA-EM-A2CM
-0.19124958349745816,0.4547334698048714,1.8009723334769168,-1.8009723334769168,5.110422290563421,01,1,TCGA-DJ-A2PV
0.06384807090362873,0.34785465711396535,2.046306027814158,-2.046306027814158,5.79081757405963,01,1,TCGA-BJ-A0ZJ
-0.2520700374756139,0.34793188391522567,0.04735442278616653,-0.04735442278616653,6.09240078426058,01,1,TCGA-CE-A13K
-0.048368693016400496,0.4878897377139513,3.130364670971224,-3.130364670971224,5.3720592218452605,01,1,TCGA-EL-A3GP
-0.19543431983032652,0.23012247041265924,-1.1037569944406642,1.1037569944406642,5.311238534241736,01,1,TCGA-H2-A3RI
-0.2620307905195709,0.33781668635319495,-0.14532220033061582,0.14532220033061582,4.967007636345405,01,1,TCGA-DJ-A13X
-0.10656721489551359,0.33739123322217673,0.8333987155834262,-0.8333987155834262,5.027243797661337,01,1,TCGA-DJ-A3UX
-0.39132343259965563,0.21960084660236573,-2.47867390481398,2.47867390481398,3.461791223067087,01,1,TCGA-FY-A3WA
-0.28489894442746916,0.3044103144345172,-0.7181706056024888,0.7181706056024888,6.027404396297224,01,1,TCGA-EL-A3ZT
-0.3319666743390523,0.3106430062808389,-0.9362683748593401,0.9362683748593401,4.236413595684582,11,0,TCGA-EL-A3T7
