ensembl,log2FC_tumor_vs_normal,AUC,AUC_disc,pval,mean_logCPM_tumor,FDR,symbol,gene_type
ENSG00000173894,0.7902570128893516,0.9404451160873747,0.9404451160873747,4.207201623882574e-28,1.8175781727617573,4.408704438500108e-26,CBX2,protein-coding
ENSG00000187122,3.6988083378951977,0.9403077345789257,0.9403077345789257,4.370085340405661e-28,4.43797596840498,4.549458777907279e-26,SLIT1,protein-coding
ENSG00000223914,2.481181172119822,0.9402733892018135,0.9402733892018135,4.402895271942865e-28,2.6821879782071205,4.55385168126662e-26,LINC02471,ncRNA
ENSG00000120254,1.1244588629004055,0.9402390438247012,0.9402390438247012,4.453857473367476e-28,4.393712302241876,4.576841408761107e-26,MTHFD1L,protein-coding
ENSG00000173535,1.688877251742212,0.9402046984475889,0.9402046984475889,4.496338913435398e-28,3.0861849192608943,4.590877321358912e-26,TNFRSF10C,protein-coding
ENSG00000231856,-0.990803001800707,0.059829646929523285,0.9401703530704767,4.539222238259936e-28,1.4961222325807795,4.60514215356715e-26,,
ENSG00000166352,-1.8983993293422694,0.06000137381508449,0.9399986261849156,4.759800322170371e-28,3.1008736475485197,4.768182360473564e-26,IFTAP,protein-coding
ENSG00000134574,1.1032700350328142,0.9399986261849155,0.9399986261849155,4.759800322170371e-28,4.340924702416683,4.768182360473564e-26,DDB2,protein-coding
ENSG00000165886,0.966466011133734,0.939929935430691,0.939929935430691,4.850979434823357e-28,4.411865854131113,4.7715584388844975e-26,UBTD1,protein-coding
ENSG00000271614,-1.0183379779091546,0.060070064569308974,0.939929935430691,4.850979434823357e-28,1.2900716145597981,4.7715584388844975e-26,ATP2B1-AS1,ncRNA
ENSG00000063127,-0.8381055447899316,0.06010440994642121,0.9398955900535788,4.897216548728554e-28,0.5662265502803915,4.785451852033645e-26,SLC6A16,protein-coding
ENSG00000227199,-1.17384607712388,0.06013875532353345,0.9398612446764665,4.943890768369953e-28,1.3706833126593305,4.8016031804022324e-26,ST7-AS1,ncRNA
ENSG00000129925,0.7970438971278462,0.9398268992993543,0.9398268992993543,4.991006191342732e-28,6.0537764620778445,4.817984643376184e-26,PGAP6,protein-coding
ENSG00000137142,-2.2279725090352307,0.06031048220909466,0.9396895177909054,5.183855720789223e-28,0.8811468673075763,4.974003248236792e-26,IGFBPL1,protein-coding
ENSG00000168487,1.2828875922946947,0.9394834455282319,0.9394834455282319,5.487355761316204e-28,5.852125343146272,5.233688776421826e-26,BMP1,protein-coding
ENSG00000145362,-2.641514101968945,0.06065393598021706,0.9393460640197829,5.699335963590245e-28,2.634546141731823,5.403513287384846e-26,ANK2,protein-coding
ENSG00000159166,1.9928724490453646,0.938933919494436,0.938933919494436,6.385241006899627e-28,4.743960090114113,6.017995192774986e-26,LAD1,protein-coding
ENSG00000114698,-1.5660127554897971,0.06110042588267619,0.9388995741173238,6.44596569109226e-28,3.8055946922073827,6.03949067810103e-26,PLSCR4,protein-coding
ENSG00000160182,-0.7880619032244951,0.0616156065393598,0.9383843934606402,1.601511733609459e-29,0.11336191932145954,3.4125663786158175e-27,TFF1,protein-coding
ENSG00000044524,-2.1783293172667277,0.0616156065393598,0.9383843934606402,7.428659291054758e-28,2.61333348272925,6.8792840225535e-26,EPHA3,protein-coding
ENSG00000117308,2.574387036047259,0.9383157027064157,0.9383157027064157,7.570444609087152e-28,5.317514320652452,6.890402384773724e-26,GALE,protein-coding
ENSG00000107281,1.5912897406237319,0.9383157027064157,0.9383157027064157,7.570444609087152e-28,5.759670682227268,6.890402384773724e-26,NPDC1,protein-coding
ENSG00000102271,-1.0834233536172893,0.06168429729358428,0.9383157027064157,7.570288609753535e-28,0.4213030836515779,6.890402384773724e-26,KLHL4,protein-coding
ENSG00000142733,1.2052072652185455,0.938212666575079,0.938212666575079,7.788170151639031e-28,4.965601009372661,7.008473117248954e-26,MAP3K6,protein-coding
ENSG00000164761,-2.6886208771868576,0.06178733342492101,0.938212666575079,7.788170151639031e-28,4.091569014676131,7.008473117248954e-26,TNFRSF11B,protein-coding
ENSG00000137460,-1.6431413248443398,0.062199477950267895,0.9378005220497321,8.722944811633083e-28,4.439545805264083,7.761958936295627e-26,FHDC1,protein-coding
ENSG00000117707,-2.1881296050533634,0.062199477950267895,0.9378005220497321,8.722944811633083e-28,2.4047177461428615,7.761958936295627e-26,PROX1,protein-coding
ENSG00000116685,0.7471804976726721,0.9376631405412832,0.9376631405412832,9.05862387466839e-28,6.380159567227718,7.971589009708182e-26,KIAA2013,protein-coding
ENSG00000197766,-2.2533600554457136,0.06233685945871686,0.9376631405412832,9.05862387466839e-28,2.65513597236096,7.971589009708182e-26,CFD,protein-coding
ENSG00000132481,1.3910726522670083,0.937491413655722,0.937491413655722,9.49629034693656e-28,4.681159189240552,8.31081937615415e-26,TRIM47,protein-coding
ENSG00000147231,-1.0734345975727675,0.06261162247561478,0.9373883775243852,9.76889048007804e-28,1.6308307085563913,8.45646128079799e-26,RADX,protein-coding
ENSG00000185774,-1.724306936143132,0.06261162247561478,0.9373883775243852,9.76889048007804e-28,1.3021009757582995,8.45646128079799e-26,KCNIP4,protein-coding
ENSG00000279444,-1.009080285282249,0.06268031322983926,0.9373196867701608,7.274954547784782e-28,0.1973709973814957,6.776343627901521e-26,,
ENSG00000187642,1.2828674543313494,0.9371823052617118,0.9371823052617118,1.0337587707026664e-27,1.6017863528961043,8.900383621487606e-26,PERM1,protein-coding
ENSG00000163898,4.251350482968274,0.9370792691303751,0.9370792691303751,1.0634128837739034e-27,4.941447936793641,9.106473340188566e-26,LIPH,protein-coding
ENSG00000267712,-0.9938590592951244,0.06298942162384943,0.9370105783761505,1.0726928494439797e-27,0.28888926118784547,9.136819094087544e-26,LINC01539,ncRNA
ENSG00000164199,-2.5120869024033,0.06322983926363511,0.9367701607363649,1.1575318719471998e-27,1.8898888201916058,9.807004072539893e-26,ADGRV1,protein-coding
ENSG00000109182,-2.776344070407769,0.06333287539497184,0.9366671246050282,1.1907028304649572e-27,1.476251281772122,1.0034663853780867e-25,CWH43,protein-coding
ENSG00000182348,-2.7131062996122837,0.06352177496908916,0.9364782250309108,4.853041606600255e-28,0.6447624379578712,4.7715584388844975e-26,ZNF804B,protein-coding
ENSG00000105711,1.8528716741795501,0.9364610523423548,0.9364610523423548,1.2599066306984966e-27,3.821224556579649,1.0561996217771397e-25,SCN1B,protein-coding
ENSG00000215218,1.8366061235904627,0.936358016211018,0.936358016211018,1.295988454275207e-27,3.727057808072057,1.0807593769474082e-25,UBE2QL1,protein-coding
ENSG00000187134,-1.7881320559938003,0.06371067454320649,0.9362893254567934,1.3206104534071422e-27,1.3698573084523629,1.0945121124564778e-25,AKR1C1,protein-coding
ENSG00000159761,-0.8381041285251181,0.06374501992031872,0.9362549800796813,1.3330948632380505e-27,1.1138460846371747,1.0945121124564778e-25,C16orf86,protein-coding
ENSG00000258117,-0.8896222389955443,0.06374501992031872,0.9362549800796813,9.934537492986037e-30,0.18227509423590071,2.5117517411363203e-27,LINC03056,
ENSG00000196781,-1.3625972665331951,0.06374501992031872,0.9362549800796813,1.3330948632380505e-27,3.5966990619987205,1.0945121124564778e-25,TLE1,protein-coding
ENSG00000152292,-1.4654131009344642,0.06377936529743096,0.936220634702569,1.3456963139321864e-27,0.6469262787285586,1.0991923532467622e-25,SH2D6,protein-coding
ENSG00000167751,-1.8013181484731406,0.06391674680587993,0.9360832531941201,1.3940487163758055e-27,0.686626365018094,1.132877956858869e-25,KLK2,protein-coding
ENSG00000149972,-2.193245962112853,0.06398543756010441,0.9360145624398956,1.4238216024244814e-27,0.787235714345106,1.151199516924728e-25,CNTN5,protein-coding
ENSG00000117298,1.3869306187300499,0.9359458716856711,0.9359458716856711,1.450854067910123e-27,8.476551024293013,1.1612665122448462e-25,ECE1,protein-coding
ENSG00000133640,-1.1121200909162037,0.0640541283143289,0.9359458716856711,1.450854067910123e-27,1.0622889354484897,1.1612665122448462e-25,LRRIQ1,protein-coding
ENSG00000244405,1.5844876185273202,0.9358428355543343,0.9358428355543343,1.492355396861547e-27,5.810745665767782,1.188511838060536e-25,ETV5,protein-coding
ENSG00000139880,0.9703182462382394,0.9357741448001099,0.9357741448001099,1.5206748518302406e-27,3.0559328962104164,1.2050402507438842e-25,CDH24,protein-coding
ENSG00000198121,-1.4628527924200627,0.0645693089710125,0.9354306910289876,1.670466964834e-27,2.8614421076538026,1.3106993997968448e-25,LPAR1,protein-coding
ENSG00000015475,1.6322992072832916,0.935362000274763,0.935362000274763,1.7021365566938457e-27,4.460527089332012,1.3290015232852732e-25,BID,protein-coding
ENSG00000116194,-2.1319151963111436,0.06477538123368595,0.935224618766314,1.7672728951676294e-27,3.3314193767824154,1.3731279353282929e-25,ANGPTL1,protein-coding
ENSG00000151892,-2.1082119985933647,0.06487841736502267,0.9351215826349774,1.8176680185638704e-27,1.073671518187537,1.405427970858511e-25,GFRA1,protein-coding
ENSG00000204103,-1.9005222305795462,0.06505014425058388,0.9349498557494161,1.9050521142602607e-27,4.868063002021304,1.4588302921123767e-25,MAFB,protein-coding
ENSG00000039537,-0.9391130995949267,0.06553097953015524,0.9344690204698447,1.6242344490971943e-27,0.2215181017484772,1.2807329854069363e-25,C6,protein-coding
ENSG00000225968,0.869593051892946,0.9344003297156203,0.9344003297156203,2.2133626888312844e-27,1.4495983669766588,1.6787829003668905e-25,ELFN1,protein-coding
ENSG00000115380,-2.220927277726168,0.0656683610386042,0.9343316389613958,2.2552261757134534e-27,5.072942405079624,1.7024285557708003e-25,EFEMP1,protein-coding
ENSG00000087088,0.9719751606820788,0.9342629482071713,0.9342629482071713,2.2978747696406714e-27,5.3477953149813375,1.7264410061715385e-25,BAX,protein-coding
ENSG00000111339,-1.4309603469920618,0.06608050556395109,0.9339194944360489,2.523236342354446e-27,0.6868628864668025,1.886859552160639e-25,ART4,protein-coding
ENSG00000125505,0.7382745175395771,0.9335760406649265,0.9335760406649265,2.770889863344019e-27,6.0021934491814894,2.0623707356702586e-25,MBOAT7,protein-coding
ENSG00000142319,-0.9703918114034962,0.06652699546641022,0.9334730045335897,2.8465055546840918e-27,0.31100923737739494,2.108797231395731e-25,SLC6A3,protein-coding
ENSG00000104044,-2.422522000680009,0.06669872235197143,0.9333012776480285,2.9853552186589243e-27,1.0672990828236915,2.201423051981451e-25,OCA2,protein-coding
ENSG00000149451,-1.4555814526495672,0.06680175848330815,0.9331982415166918,3.070975880704734e-27,1.1182243270895822,2.2541246003624424e-25,ADAM33,protein-coding
ENSG00000170743,-1.2816662160491448,0.06687044923753263,0.9331295507624674,3.128900638077223e-27,0.5223453510017366,2.286106851527248e-25,SYT9,protein-coding
ENSG00000150995,-2.4708091453323204,0.0671108668773183,0.9328891331226816,3.3403008607421015e-27,4.7731033444397974,2.4294206442876798e-25,ITPR1,protein-coding
ENSG00000165023,-1.7327004943902922,0.06714521225443056,0.9328547877455695,3.3716080876044434e-27,0.9616659163454404,2.4308134992847506e-25,DIRAS2,protein-coding
ENSG00000169762,-0.8125467268071196,0.06717955763154279,0.9328204423684572,3.403260989078977e-27,4.318031693305691,2.4308134992847506e-25,TAPT1,protein-coding
ENSG00000101746,-1.7572114613014431,0.06717955763154279,0.9328204423684572,3.389444795391648e-27,0.5435354844717099,2.4308134992847506e-25,NOL4,protein-coding
ENSG00000170153,-2.2554734154536957,0.06717955763154279,0.9328204423684572,3.403260989078977e-27,2.576413174278665,2.4308134992847506e-25,RNF150,protein-coding
ENSG00000138622,1.6403561467365297,0.9327689243027888,0.9327689243027888,3.450669604629426e-27,1.8203352069303547,2.4536725652918525e-25,HCN4,protein-coding
ENSG00000122145,-1.3154164158101223,0.06728259376287951,0.9327174062371205,2.1505341299038596e-27,0.33480734735355994,1.6389333790004153e-25,TBX22,protein-coding
ENSG00000136205,-1.5472552381172004,0.067351284517104,0.932648715482896,3.565856752488368e-27,5.74962719076342,2.524309615717099e-25,TNS3,protein-coding
ENSG00000149948,3.7759773955079936,0.9325800247286715,0.9325800247286715,3.63303124083316e-27,4.373186272116424,2.5604832568137416e-25,HMGA2,protein-coding
ENSG00000111087,-0.966526468731632,0.06745432064844072,0.9325456793515593,3.6669403329439085e-27,0.35617751053818764,2.5729967234859287e-25,GLI1,protein-coding
ENSG00000256340,0.8384387933070783,0.9325285066630031,0.9325285066630031,3.6842268209636746e-27,1.05918246918889,2.5737879300135705e-25,ABCC6P1,
ENSG00000062038,3.440954109889854,0.9322709163346613,0.9322709163346613,3.9511821094672205e-27,5.78881711676917,2.7482283248730957e-25,CDH3,protein-coding
ENSG00000072133,-1.6249270631677413,0.06779777441956313,0.9322022255804369,4.0255509200769465e-27,3.0434517527011935,2.787781524129809e-25,RPS6KA6,protein-coding
ENSG00000104522,0.8174129619085067,0.931927462563539,0.931927462563539,4.337163334872735e-27,5.608828553405697,2.977686965424695e-25,GFUS,protein-coding
ENSG00000154655,-1.300536787812527,0.06807253743646105,0.931927462563539,4.337163334872735e-27,2.2086008178614787,2.977686965424695e-25,L3MBTL4,protein-coding
ENSG00000155792,-2.0754302144602574,0.06834730045335898,0.931652699546641,4.6726793357665314e-27,4.786741722232812,3.1806169427388595e-25,DEPTOR,protein-coding
ENSG00000165164,-0.8109842275568716,0.06851902733892018,0.9314809726610798,4.571531334115481e-27,0.2194822565967486,3.1251223643687286e-25,CFAP47,protein-coding
ENSG00000196872,0.8616996186273203,0.9314122819068553,0.9314122819068553,4.9872890655369755e-27,4.068003340006313,3.380320861100976e-25,CRACDL,protein-coding
ENSG00000141391,1.1342368317855274,0.9313779365297431,0.9313779365297431,5.033915566298724e-27,2.127448907132194,3.397466404237546e-25,PRELID3A,protein-coding
ENSG00000080493,-3.098878552799109,0.0687937903558181,0.9312062096441819,5.273611228267221e-27,3.2813149256496135,3.5293310774722813e-25,SLC4A4,protein-coding
ENSG00000086991,1.4113525699111582,0.9311375188899574,0.9311375188899574,5.372627969940288e-27,2.284819939400956,3.5805530671635523e-25,NOX4,protein-coding
ENSG00000250305,-1.74261369194807,0.06899986261849154,0.9310001373815084,5.5762249866232075e-27,4.702039627614895,3.7007546494556015e-25,TRMT9B,protein-coding
ENSG00000184908,-2.269034348001174,0.0690342079956038,0.9309657920043962,5.6283082777469134e-27,2.0325541225261947,3.7198213380893296e-25,CLCNKB,protein-coding
ENSG00000173805,-1.7531869894308485,0.06917158950405275,0.9308284104959472,5.841509235522239e-27,0.9927445174596377,3.84477516956191e-25,HAP1,protein-coding
ENSG00000132535,1.2983468106376979,0.9307597197417228,0.9307597197417228,5.951093373173424e-27,4.57152068459232,3.9007825204899713e-25,DLG4,protein-coding
ENSG00000158825,1.1042356610172852,0.9307253743646106,0.9307253743646106,6.0066473900065846e-27,1.9678718223077254,3.921060640492823e-25,CDA,protein-coding
ENSG00000100012,-0.8194882156860764,0.0692917983239456,0.9307082016760544,1.8385190907239117e-27,0.12844437123578678,1.4146827090362542e-25,SEC14L3,protein-coding
ENSG00000106683,0.9471084162354932,0.9306910289874983,0.9306910289874983,6.062715591458952e-27,5.65601174326894,3.941507507786048e-25,LIMK1,protein-coding
ENSG00000122376,-0.8622367923666321,0.06941200714383844,0.9305879928561616,6.23405269343026e-27,3.9167244552026537,4.036422410608016e-25,SHLD2,protein-coding
ENSG00000101412,1.458304383504577,0.9305536474790493,0.9305536474790493,6.292225239276221e-27,2.754366128544818,4.057593668469297e-25,E2F1,protein-coding
ENSG00000151952,1.3821574781663781,0.9304162659706003,0.9304162659706003,6.53021725723246e-27,1.6910247926540911,4.194084696499944e-25,TMEM132D,protein-coding
ENSG00000149201,-0.5732100064758896,0.06965242478362413,0.9303475752163759,6.652737152664027e-27,0.5807539377703133,4.25561435211376e-25,CCDC81,protein-coding
ENSG00000007372,-0.5524219018169714,0.0697211155378486,0.9302788844621515,6.777401301499337e-27,0.9715706345037733,4.318017917211257e-25,PAX6,protein-coding
ENSG00000163235,2.1087234214047554,0.9301758483308147,0.9301758483308147,6.968753192106177e-27,5.70338507924952,4.422243061508653e-25,TGFA,protein-coding
ENSG00000163864,-1.1442616654436435,0.06992718780052205,0.9300728121994779,7.16546068983561e-27,1.9495203422906755,4.529026105861174e-25,NMNAT3,protein-coding
ENSG00000269274,-1.1657087683385372,0.07016760544030773,0.9298323945596922,7.529217300307863e-27,0.2480633359945357,4.740133326454689e-25,,
ENSG00000120820,-2.3000418246167653,0.0704767138343179,0.9295232861656821,8.311336583678892e-27,2.6527874035966983,5.17120973065771e-25,GLT8D2,protein-coding
ENSG00000176532,4.352664201604987,0.9294889407885698,0.9294889407885698,8.388703659657096e-27,5.26023726656311,5.199037816771137e-25,PRR15,protein-coding
ENSG00000256542,-0.9581356098415033,0.07057974996565462,0.9294202500343454,8.135995638668608e-27,0.3228108594251015,5.0819662169691605e-25,,
ENSG00000112964,-1.5989424583952807,0.07057974996565462,0.9294202500343454,8.545586379329034e-27,1.5431679019548536,5.275740304261739e-25,GHR,protein-coding
ENSG00000145242,-1.8430574303350267,0.07064844071987911,0.9293515592801209,8.1065236045427e-27,0.43925723304614805,5.0819662169691605e-25,EPHA5,protein-coding
ENSG00000171791,-1.8111960242344356,0.07068278609699134,0.9293172139030086,8.786380744153402e-27,5.1663819459463785,5.403454536404454e-25,BCL2,protein-coding
ENSG00000266524,-2.196173730635391,0.07092320373677703,0.9290767962632229,9.346235630263904e-27,0.7972457202248027,5.703710387695151e-25,GDF10,protein-coding
ENSG00000143324,1.3374930790966353,0.928939414754774,0.928939414754774,9.728268301683056e-27,6.315878637515707,5.914193034702585e-25,XPR1,protein-coding
ENSG00000141985,0.7027697900082028,0.9289050693776618,0.9289050693776618,9.818703444858616e-27,5.9634553878075,5.923951078398032e-25,SH3GL1,protein-coding
ENSG00000131018,-2.0566906979592146,0.07116362137656271,0.9288363786234373,1.0002081772674085e-26,5.567856291054873,6.011817300949163e-25,SYNE1,protein-coding
ENSG00000151491,1.6778476090049885,0.9287676878692128,0.9287676878692128,1.0188855260215895e-26,6.299735135573136,6.101055886643563e-25,EPS8,protein-coding
ENSG00000142765,1.7219750556064137,0.9287333424921006,0.9287333424921006,1.0283534613839592e-26,5.323061696534015,6.134686866263559e-25,SYTL1,protein-coding
ENSG00000135205,-1.7845247847120493,0.07147272977057288,0.9285272702294272,1.0870209092541539e-26,2.77720842320966,6.46047352335827e-25,CCDC146,protein-coding
ENSG00000169760,-0.8487775763457062,0.07164445665613409,0.9283555433438659,1.1383579374348303e-26,0.2877554601698626,6.715468602763695e-25,NLGN1,protein-coding
ENSG00000145087,-2.7868349384102684,0.07164445665613409,0.9283555433438659,1.1381674496060189e-26,1.4614185292684099,6.715468602763695e-25,STXBP5L,protein-coding
ENSG00000092445,1.3926835570941951,0.9283211979667537,0.9283211979667537,1.1490051920363355e-26,3.275317233933377,6.753267416514669e-25,TYRO3,protein-coding
ENSG00000185046,-1.663351027391293,0.0717474927874708,0.9282525072125292,1.1704355141476462e-26,1.5386597997100455,6.853932672552835e-25,ANKS1B,protein-coding
ENSG00000163145,-1.5901111040996811,0.0719879104272565,0.9280120895727435,1.248609899022205e-26,0.907090098596651,7.28492984308633e-25,C1QTNF7,protein-coding
ENSG00000225194,-1.5385173915150956,0.07202225580436873,0.9279777441956313,1.2601923363985925e-26,1.2152065856287049,7.322180206223482e-25,LINC00092,ncRNA
ENSG00000116750,-0.8593000571533667,0.07212529193570545,0.9278747080642946,1.2955826317387213e-26,3.2826224959068115,7.476826144324041e-25,UCHL5,protein-coding
ENSG00000082482,-2.354194824806668,0.07219398268992994,0.9278060173100701,1.319721800144233e-26,1.7240201682547172,7.588638567760774e-25,KCNK2,protein-coding
ENSG00000151632,-1.470580593954002,0.07229701882126666,0.9277029811787334,1.3567690494163732e-26,0.8527659514732812,7.745741010431539e-25,AKR1C2,protein-coding
ENSG00000112232,-2.1085463002930034,0.07229701882126666,0.9277029811787334,1.3567583968405155e-26,1.3827867974140122,7.745741010431539e-25,KHDRBS2,protein-coding
ENSG00000034971,-2.581549543545301,0.07243440032971563,0.9275655996702844,1.2641885715164851e-26,0.5756597296121202,7.322180206223482e-25,MYOC,protein-coding
ENSG00000123119,-1.5484280346642663,0.0725030910839401,0.9274969089160598,1.4339845082375008e-26,1.3307734526947839,8.157323302573897e-25,NECAB1,protein-coding
ENSG00000189233,-1.9156526333477415,0.07253743646105235,0.9274625635389476,1.4472678763703624e-26,0.965988837487669,8.203588161860189e-25,NUGGC,protein-coding
ENSG00000115042,-1.1612089168084716,0.07257178183816458,0.9274282181618354,1.4606789554619792e-26,3.9164109681193167,8.2502462420561725e-25,FAHD2A,protein-coding
ENSG00000230102,-0.9855198420214337,0.07260612721527683,0.9273938727847232,1.4742103436032924e-26,0.6297774106395231,8.297251714810333e-25,LINC02028,ncRNA
ENSG00000260412,-1.1099622857401974,0.07281219947795027,0.9271878005220497,9.814466127398066e-27,0.28698704990427654,5.923951078398032e-25,,
ENSG00000237943,-0.9845732224876,0.07291523560928699,0.927084764390713,1.6017227806359156e-26,2.159259048023787,8.98318325703129e-25,PRKCQ-AS1,ncRNA
ENSG00000091137,-3.1328215200431115,0.07298392636351148,0.9270160736364885,1.6315112461484655e-26,5.9357894703182845,9.118144255667634e-25,SLC26A4,protein-coding
ENSG00000105641,-3.7314765290494125,0.07305261711773595,0.9269473828822641,1.6606660684756926e-26,1.0253456912189427,9.248632565972319e-25,SLC5A5,protein-coding
ENSG00000175445,1.8108593016404466,0.9268443467509273,0.9268443467509273,1.7084069651391133e-26,4.230194104407571,9.48136102464662e-25,LPL,protein-coding
ENSG00000003436,-1.5254020298356052,0.07318999862618492,0.9268100013738151,1.7242118936111253e-26,2.7625815990796565,9.535849667165973e-25,TFPI,protein-coding
ENSG00000134532,-1.1982573481480872,0.0732586893804094,0.9267413106195905,1.7562579117351507e-26,0.9902501460381256,9.6460951786612e-25,SOX5,protein-coding
ENSG00000157680,-3.097729766963679,0.0732586893804094,0.9267413106195905,1.7562579117351507e-26,3.1216517582026957,9.6460951786612e-25,DGKI,protein-coding
ENSG00000113594,-2.4137100225329062,0.07346476164308284,0.9265352383569172,1.8559816240905362e-26,4.19678522277844,1.0158788765812392e-24,LIFR,protein-coding
ENSG00000112562,-2.8265385227360675,0.07373952465998077,0.9262604753400192,1.9977284706530936e-26,3.7945691196665456,1.0897198315261122e-24,SMOC2,protein-coding
ENSG00000076555,-1.601952317341742,0.07391125154554197,0.926088748454458,2.0917169639503172e-26,4.149154639619832,1.1370944642252782e-24,ACACB,protein-coding
ENSG00000250343,0.9829114126246734,0.9258483308146723,0.9258483308146723,2.2306903759670572e-26,1.2371139374113433,1.2085182417824248e-24,STK32A-AS1,
ENSG00000101236,1.0795011326854835,0.9257796400604479,0.9257796400604479,2.2720747435970036e-26,5.312955366310856,1.2267663225767144e-24,RNF24,protein-coding
ENSG00000164176,1.531627130253491,0.9256422585519989,0.9256422585519989,2.357103742976143e-26,3.5043019519752603,1.2683766357474326e-24,EDIL3,protein-coding
ENSG00000099953,1.7072888647225728,0.9255735677977744,0.9255735677977744,2.400793690092624e-26,2.583202405362963,1.2875367641681923e-24,MMP11,protein-coding
ENSG00000105223,1.0322537702001728,0.9255048770435499,0.9255048770435499,2.4452863241762125e-26,8.184022150699906,1.3069973346133796e-24,PLD3,protein-coding
ENSG00000167311,-0.9636928139188278,0.07459815908778679,0.9254018409122132,2.5135574723750556e-26,0.4335725996218899,1.338994763210364e-24,ART5,protein-coding
ENSG00000140945,1.5541941777641548,0.9253331501579888,0.9253331501579888,2.5601262197376976e-26,3.7294163349603084,1.3547405457801344e-24,CDH13,protein-coding
ENSG00000174839,-1.0855499719547073,0.07466684984201126,0.9253331501579887,2.5601262197376976e-26,4.114099414715193,1.3547405457801344e-24,DENND6A,protein-coding
ENSG00000136895,-1.188494836698382,0.07497595823602143,0.9250240417639786,2.7804713963961063e-26,2.2090337970350102,1.4664684901257345e-24,GARNL3,protein-coding
